
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 2 2]--10.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 5, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 1 0]--24015.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 4, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 2 1]--24080.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 2, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 2 0]--24145.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 0, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 99, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 82, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--24210.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 15, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 8 3]--24275.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 14, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [37, 9, 27], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 1 0]--24340.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 14, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [37, 9, 27], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 3]--24405.0
(0, 32, 4, 7, 21, 13, 0, 3, [0, 0], 0, 2, 0, 13, [6, 62, 53, 6, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [37, 9, 27], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 33, 6, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 33, 6, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 96, 31, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 29, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 28, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 32, 6, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 4 2]--24405.0
(0, 32, 13, 7, 20, 13, 0, 0, [0, 0], 0, 0, 0, 20, [25, 8, 47, 3, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [10, 4, 0, 1, 2], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 7, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 30, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 33, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 30, 7, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 2 5 3]--24405.0
(0, 32, 13, 7, 20, 13, 0, 0, [0, 0], 0, 0, 0, 19, [25, 8, 47, 3, 9], [58, 1, 2, 1, 0, 1, 0, 1], [45, 3, 1, 1, 0, 2, 0, 1], [43, 4, 1, 3, 0, 3, 0, 1], [22, 5, 1, 2, 0, 4, 0, 1], [57, 10, 1, 1, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [45, 9, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 6, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [10, 4, 0, 1, 2], [2, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 8, 1, 28, 1, 30, 1, 28, 1, 34, 1, 20, 1, 50, 1, 0, 0, 0, 0, 0, 0], [3, 74, 31, 7, 45, 1, 3, 1, 11, 1, 20, 1, 24, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 49, 1, 50, 1, 57, 1, 55, 1, 1, 1, 53, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 96, 33, 7, 32, 1, 8, 1, 3, 1, 9, 1, 2, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 91, 30, 7, 30, 1, 18, 1, 11, 1, 48, 1, 25, 1, 38, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 76, 33, 7, 22, 1, 58, 1, 47, 1, 50, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 73, 30, 7, 57, 1, 42, 1, 7, 1, 55, 1, 1, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 3 7 0]--24470.0
