
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [11, 16, 7, 18, 20], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 39, 1, 37, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 58, 1, 37, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 42, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 15, 1, 37, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 5, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 62, 1, 58, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 22, 1, 24, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 2 2]--65.0
(0, 18, 2, 7, 19, 14, 1, 2, [0, 0], 0, 2, 0, 0, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 5 0 3]--23772.0
(0, 18, 2, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[4 5 6 3]--23837.0
(0, 6, 2, 7, 19, 15, 0, 2, [0, 0], 0, 2, 0, 0, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 7 2 0]--23837.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 8, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 7 6 3]--23902.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 7, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--23967.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 5, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 5 1 3]--24032.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 4, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 5 1 1]--24097.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 3, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 1 5 0]--24162.0
(0, 6, 2, 7, 19, 15, 1, 2, [0, 0], 0, 2, 0, 2, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 33, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 48, 0, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 81, 33, 7, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 62, 32, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 33, 7, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 0, 0, 0, 0, 0, 0], [8, 89, 30, 7, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 5 4 1]--24162.0
(0, 6, 11, 7, 18, 15, 1, 0, [0, 0], 0, 0, 0, 20, [6, 43, 23, 51, 57], [20, 1, 1, 2, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [34, 10, 1, 2, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [18, 11, 1, 1, 0, 7, 0, 1], [55, 8, 1, 3, 0, 8, 0, 1], [30, 7, 1, 1, 0, 1, 7, 1], [69, 9, 1, 0, 0, 2, 4, 2], [16, 3, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 8, 39, 1, 37, 1, 47, 1, 40, 1, 25, 1, 53, 1, 1, 1, 48, 1, 0, 0, 0, 0], [3, 46, 9, 8, 58, 1, 37, 1, 57, 1, 2, 1, 22, 1, 23, 1, 1, 1, 38, 1, 0, 0, 0, 0], [4, 71, 29, 8, 49, 1, 42, 1, 10, 1, 9, 1, 53, 1, 1, 1, 61, 1, 12, 1, 0, 0, 0, 0], [5, 62, 33, 7, 15, 1, 37, 1, 10, 1, 29, 1, 8, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 5, 1, 11, 1, 5, 1, 53, 1, 28, 1, 20, 1, 6, 1, 35, 1, 0, 0, 0, 0], [7, 80, 32, 8, 62, 1, 58, 1, 30, 1, 38, 1, 25, 1, 17, 1, 32, 1, 25, 1, 0, 0, 0, 0], [8, 83, 32, 8, 22, 1, 24, 1, 7, 1, 29, 1, 53, 1, 16, 1, 43, 1, 54, 1, 0, 0, 0, 0])-[8 3 8 3]--24227.0
