
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 0 1]--65.0
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--51304.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--51369.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[0 1 4 0]--51434.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 3 0]--51499.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--51564.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 2 1]--51629.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 5 1 1]--51694.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 7 4 0]--51759.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 1]--51824.62222222222
(0, 16, 1, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [20, 49, 28, 35, 28], [30, 14, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [15, 4, 2, 1, 0, 4, 0, 1], [37, 6, 1, 1, 0, 5, 0, 1], [28, 13, 1, 2, 0, 6, 0, 1], [40, 8, 1, 2, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [66, 12, 1, 0, 0, 1, 4, 2], [47, 10, 1, 1, 1, 1, 7, 1], [7, 3, 1, 1, 0, 2, 7, 1], [57, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 10, 1, 1], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 54, 22, 7, 49, 1, 45, 1, 5, 1, 38, 1, 9, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 74, 32, 7, 49, 1, 47, 1, 45, 1, 53, 1, 2, 1, 25, 1, 34, 1, 0, 0, 0, 0, 0, 0], [4, 66, 21, 7, 50, 1, 23, 1, 58, 1, 25, 1, 23, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 100, 30, 8, 8, 1, 8, 1, 30, 1, 32, 1, 22, 1, 20, 1, 35, 1, 36, 1, 0, 0, 0, 0], [6, 94, 30, 8, 32, 1, 42, 1, 24, 1, 29, 1, 16, 1, 29, 1, 53, 1, 54, 1, 0, 0, 0, 0], [7, 76, 33, 7, 40, 1, 62, 1, 37, 1, 43, 1, 50, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 73, 33, 7, 9, 1, 49, 1, 7, 1, 50, 1, 1, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 2]--51889.62222222222
