
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 3]--65.0
(0, 40, 1, 7, 26, 12, 1, 0, [0, 0], 0, 2, 0, 2, [24, 53, 38, 33, 45], [0, 0, 0, 0, 0, 0, 0, 0], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 0 0 0]--20793.333333333332
(0, 40, 1, 7, 26, 12, 1, 0, [0, 0], 0, 2, 0, 0, [24, 53, 38, 33, 45], [0, 0, 0, 0, 0, 0, 0, 0], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 1 2 2]--20793.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 5 4 3]--20858.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 0]--20923.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[8 6 4 1]--20988.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 6 0 3]--21053.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 1 7 0]--21118.333333333332
(0, 40, 0, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 8 0 2]--21118.333333333332
(0, 40, 0, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 7 3 1]--21183.333333333332
(0, 40, 0, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [63, 53, 38, 33, 45], [24, 13, 1, 1, 0, 1, 0, 1], [62, 9, 1, 2, 0, 2, 0, 1], [57, 3, 1, 1, 0, 3, 0, 1], [28, 12, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [47, 7, 1, 1, 0, 6, 0, 1], [7, 8, 1, 1, 0, 7, 0, 1], [38, 10, 1, 3, 0, 8, 0, 1], [59, 1, 1, 1, 0, 1, 6, 1], [64, 11, 1, 0, 0, 3, 4, 2], [57, 4, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 3, 0, 1, 2], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 6, 58, 1, 3, 1, 59, 1, 46, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 76, 28, 7, 32, 1, 49, 1, 58, 1, 20, 1, 38, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0], [4, 84, 31, 7, 24, 1, 59, 1, 30, 1, 35, 1, 40, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 89, 29, 7, 39, 1, 47, 1, 5, 1, 25, 1, 28, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 86, 30, 7, 16, 1, 5, 1, 10, 1, 62, 1, 53, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 83, 32, 6, 22, 1, 15, 1, 24, 1, 20, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 94, 32, 7, 58, 1, 24, 1, 42, 1, 29, 1, 8, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[8 7 1 2]--21248.333333333332
