
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 1]--65.0
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 7, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--45257.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 6, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[6 1 7 2]--45322.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 6, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--45387.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 5, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[2 1 7 3]--45452.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 4, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 4 8 2]--45517.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 4, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[2 3 8 1]--45582.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 3, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--45647.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 3, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 2]--45712.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 2, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--45777.22222222222
(0, 27, 4, 7, 21, 13, 1, 3, [0, 0], 0, 2, 0, 2, [55, 5, 27, 49, 43], [45, 8, 1, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [34, 4, 1, 2, 0, 3, 0, 1], [39, 5, 2, 2, 0, 4, 0, 1], [53, 9, 1, 3, 0, 5, 0, 1], [50, 7, 1, 2, 0, 6, 0, 1], [58, 10, 1, 1, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 1, 1], [69, 12, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 6, 32, 1, 15, 1, 18, 1, 46, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 32, 7, 62, 1, 34, 1, 30, 1, 25, 1, 53, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 88, 33, 7, 49, 1, 47, 1, 11, 1, 6, 1, 35, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 44, 17, 7, 23, 1, 58, 1, 18, 1, 42, 1, 58, 1, 2, 1, 32, 1, 0, 0, 0, 0, 0, 0], [6, 80, 33, 7, 32, 1, 37, 1, 15, 1, 25, 1, 35, 1, 39, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 58, 1, 59, 1, 42, 1, 6, 1, 35, 1, 16, 1, 50, 1, 0, 0, 0, 0, 0, 0], [8, 60, 23, 7, 22, 1, 24, 1, 45, 1, 6, 1, 43, 1, 62, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--45842.22222222222
