
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 2]--65.0
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 0, 0, 12, [40, 62, 40, 2, 28], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 2]--196480.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 0, 0, 12, [40, 62, 40, 2, 28], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[0 8 8 0]--196779.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 11, [40, 62, 40, 2, 28], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[5 6 3 1]--197144.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 11, [16, 55, 57, 58, 29], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[6 3 1 1]--197509.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 10, [16, 55, 57, 58, 29], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[8 6 1 1]--197874.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 10, [16, 55, 57, 58, 29], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 3]--198239.55555555556
(0, 4, 12, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 9, [16, 55, 57, 58, 29], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[0 5 2 1]--198538.55555555556
(0, 4, 10, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 8, [16, 55, 57, 58, 29], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[6 2 6 3]--198903.55555555556
(0, 4, 10, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 8, [50, 20, 34, 11, 2], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[3 8 8 3]--199267.55555555556
(0, 4, 10, 7, 18, 15, 0, 0, [0, 0], 4, 2, 0, 7, [50, 20, 34, 11, 2], [28, 10, 1, 2, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [6, 11, 1, 3, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 12, 1, 1, 0, 5, 0, 1], [49, 7, 1, 2, 0, 6, 0, 1], [9, 8, 1, 2, 0, 7, 0, 1], [25, 13, 1, 3, 0, 8, 0, 1], [3, 5, 1, 1, 0, 1, 8, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [1, 4, 0, 1, 2], [2, 3, 0, 1, 2], [43, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 8, 1, 11, 1, 24, 1, 55, 1, 32, 1, 6, 1, 43, 1, 46, 1, 0, 0, 0, 0], [3, 72, 32, 7, 15, 1, 42, 1, 57, 1, 39, 1, 1, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 85, 31, 8, 8, 1, 22, 1, 45, 1, 23, 1, 20, 1, 1, 1, 53, 1, 17, 1, 0, 0, 0, 0], [5, 57, 33, 7, 40, 1, 15, 1, 45, 1, 9, 1, 30, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 53, 28, 8, 47, 1, 18, 1, 45, 1, 43, 1, 17, 1, 35, 1, 17, 1, 25, 1, 0, 0, 0, 0], [7, 90, 30, 8, 40, 1, 11, 1, 24, 1, 50, 1, 53, 1, 17, 1, 46, 1, 41, 1, 0, 0, 0, 0], [8, 70, 32, 7, 23, 1, 8, 1, 30, 1, 24, 1, 53, 1, 55, 1, 51, 1, 0, 0, 0, 0, 0, 0])-[6 2 6 0]--199632.55555555556
