
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 5 2]--65.0
(0, 17, 9, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 16, [58, 6, 39, 30, 47], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 7 0 3]--35800.11111111111
(0, 17, 9, 7, 29, 14, 0, 0, [29, 1], 0, 0, 0, 16, [58, 6, 39, 30, 47], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 8 2 1]--35865.11111111111
(0, 17, 9, 7, 29, 14, 0, 0, [29, 1], 0, 0, 0, 15, [58, 6, 39, 30, 47], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 6 5 2]--35930.11111111111
(0, 17, 9, 7, 29, 14, 0, 0, [29, 1], 0, 0, 0, 15, [58, 6, 39, 30, 47], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--35930.11111111111
(0, 17, 9, 7, 29, 14, 0, 0, [29, 1], 0, 2, 0, 14, [58, 6, 39, 30, 47], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[8 8 7 3]--35995.11111111111
(0, 17, 9, 7, 29, 14, 0, 0, [29, 1], 0, 2, 0, 14, [29, 9, 8, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 0 4 1]--35995.11111111111
(0, 17, 4, 7, 24, 14, 0, 0, [29, 1], 0, 2, 0, 13, [29, 9, 8, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 4 0 3]--35995.11111111111
(0, 17, 2, 7, 24, 14, 0, 0, [29, 1], 0, 2, 0, 12, [29, 9, 8, 38, 28], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 6 4 2]--36005.11111111111
(0, 17, 2, 7, 24, 14, 0, 0, [29, 1], 0, 2, 0, 11, [62, 59, 3, 62, 62], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 3 6 2]--36070.11111111111
(0, 17, 2, 7, 24, 14, 0, 0, [29, 1], 0, 2, 0, 11, [62, 59, 3, 62, 62], [3, 1, 1, 1, 0, 1, 0, 1], [7, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [29, 7, 1, 3, 0, 7, 0, 1], [34, 10, 1, 2, 0, 8, 0, 1], [58, 8, 1, 1, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [12, 2, 0, 1, 2], [1, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 30, 7, 39, 1, 20, 1, 37, 1, 62, 1, 8, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 76, 30, 7, 8, 1, 18, 1, 15, 1, 53, 1, 29, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 67, 33, 7, 50, 1, 18, 1, 45, 1, 17, 1, 47, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 57, 1, 18, 1, 30, 1, 55, 1, 38, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 32, 1, 50, 1, 45, 1, 57, 1, 23, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 90, 28, 8, 9, 1, 30, 1, 18, 1, 9, 1, 28, 1, 53, 1, 36, 1, 13, 1, 0, 0, 0, 0], [8, 87, 32, 7, 22, 1, 40, 1, 3, 1, 22, 1, 53, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 2 4 3]--36135.11111111111
