
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--10.0
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--44557.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 4 0 3]--44622.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 0 6 1]--44687.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 7 1 2]--44752.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[0 0 6 1]--44817.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 2]--44882.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 1 0 1]--44947.444444444445
(0, 29, 0, 7, 15, 13, 0, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 3 1 3]--44947.444444444445
(0, 17, 0, 7, 15, 14, 1, 3, [0, 0], 0, 2, 0, 0, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 7 1 3]--45012.444444444445
(0, 17, 0, 7, 15, 14, 1, 3, [0, 0], 0, 2, 0, 8, [26, 55, 11, 25, 59], [28, 5, 1, 2, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [36, 12, 1, 4, 0, 3, 0, 1], [20, 4, 1, 2, 0, 4, 0, 1], [5, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [1, 10, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [24, 3, 1, 1, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [30, 2, 0, 1, 2], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 7, 8, 1, 7, 1, 7, 1, 29, 1, 32, 1, 35, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 68, 28, 7, 59, 1, 37, 1, 58, 1, 23, 1, 9, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 60, 33, 7, 3, 1, 3, 1, 58, 1, 35, 1, 20, 1, 53, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 30, 7, 32, 1, 15, 1, 30, 1, 25, 1, 16, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 7, 9, 1, 47, 1, 7, 1, 46, 1, 5, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 16, 1, 9, 1, 3, 1, 53, 1, 28, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 83, 32, 7, 15, 1, 11, 1, 59, 1, 40, 1, 29, 1, 34, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--45077.444444444445
