
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 0 3]--65.0
(0, 39, 0, 6, 5, 14, 1, 3, [57, 1], 0, 2, 0, 0, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 31, 6, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 27, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 2, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 77, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 24, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 30, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 1 1 3]--44437.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 0, 0, 20, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 2]--44502.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 0, 0, 20, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--44567.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 0, 0, 16, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 1 0 3]--44577.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 0, 0, 16, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 2]--44642.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 0, 0, 15, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--44642.72222222222
(0, 39, 9, 6, 4, 14, 0, 0, [57, 1], 0, 2, 0, 14, [63, 23, 10, 53, 16], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 2 0 0]--44642.72222222222
(0, 39, 7, 6, 4, 14, 0, 0, [57, 1], 0, 2, 0, 14, [60, 25, 46, 46, 2], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 3 7 0]--44652.72222222222
(0, 39, 7, 6, 4, 14, 0, 0, [57, 1], 0, 2, 0, 13, [3, 50, 23, 35, 43], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 8 6 3]--44652.72222222222
(0, 39, 5, 6, 4, 14, 0, 0, [57, 1], 0, 2, 0, 12, [3, 50, 23, 35, 43], [10, 13, 1, 1, 0, 1, 0, 1], [47, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [55, 12, 1, 3, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [50, 6, 1, 2, 0, 1, 6, 1], [20, 4, 1, 2, 0, 2, 7, 1], [2, 1, 1, 3, 0, 3, 2, 1], [64, 9, 1, 0, 0, 3, 4, 2], [37, 5, 1, 1, 0, 3, 5, 1], [30, 3, 1, 1, 0, 3, 8, 1], [23, 7, 1, 2, 0, 4, 4, 1], [57, 8, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [30, 2, 0, 1, 2], [33, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 55, 32, 7, 49, 1, 42, 1, 24, 1, 23, 1, 22, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 8, 1, 8, 1, 45, 1, 32, 1, 46, 1, 43, 1, 55, 1, 6, 1, 0, 0, 0, 0], [4, 67, 10, 8, 32, 1, 3, 1, 10, 1, 17, 1, 28, 1, 25, 1, 22, 1, 48, 1, 0, 0, 0, 0], [5, 72, 30, 7, 57, 1, 57, 1, 3, 1, 35, 1, 50, 1, 2, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 61, 33, 7, 62, 1, 30, 1, 15, 1, 9, 1, 16, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 85, 30, 7, 18, 1, 47, 1, 37, 1, 58, 1, 17, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 87, 31, 7, 40, 1, 39, 1, 5, 1, 46, 1, 46, 1, 32, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 0 2 2]--44717.72222222222
