
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 6 2]--65.0
(0, 17, 4, 8, 39, 14, 0, 0, [0, 0], 0, 2, 0, 4, [25, 48, 60, 48, 35], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 3 1 1]--34356.76666666666
(0, 17, 4, 8, 39, 14, 0, 0, [0, 0], 0, 2, 0, 4, [25, 48, 60, 48, 35], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 3 0 0]--34421.76666666666
(0, 17, 4, 8, 39, 14, 0, 0, [0, 0], 0, 2, 0, 3, [25, 48, 60, 48, 35], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 7 7 1]--34421.76666666666
(0, 17, 4, 8, 39, 14, 1, 0, [0, 0], 0, 2, 0, 2, [25, 48, 60, 48, 35], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 3 6 3]--34421.76666666666
(0, 17, 2, 8, 39, 14, 0, 0, [0, 0], 0, 2, 0, 0, [25, 48, 60, 48, 35], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--34486.76666666666
(0, 17, 2, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [12, 17, 22, 54, 58], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 3 7 0]--34551.76666666666
(0, 17, 2, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [12, 17, 22, 54, 58], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 3 8 3]--34616.76666666666
(0, 17, 2, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [12, 17, 22, 54, 58], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 8 8 2]--34681.76666666666
(0, 17, 2, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [12, 17, 22, 54, 58], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 2 7 3]--34746.76666666666
(0, 17, 2, 8, 39, 14, 0, 2, [0, 0], 0, 2, 0, 0, [12, 17, 22, 54, 58], [3, 12, 1, 1, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [20, 7, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [5, 8, 1, 1, 0, 6, 0, 1], [59, 9, 1, 1, 0, 7, 0, 1], [2, 10, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [16, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 22, 7, 32, 1, 42, 1, 37, 1, 23, 1, 23, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 90, 31, 7, 3, 1, 7, 1, 5, 1, 34, 1, 48, 1, 55, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 33, 7, 9, 1, 45, 1, 24, 1, 25, 1, 17, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 56, 3, 8, 47, 1, 59, 1, 5, 1, 15, 1, 29, 1, 53, 1, 46, 1, 60, 1, 0, 0, 0, 0], [6, 91, 32, 7, 28, 1, 8, 1, 10, 1, 1, 1, 62, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 89, 30, 7, 47, 1, 47, 1, 59, 1, 35, 1, 1, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 89, 33, 7, 50, 1, 18, 1, 7, 1, 8, 1, 2, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--34811.76666666666
