
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 0]--65.0
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 1]--39809.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 3 1 1]--39874.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 6 8 0]--39939.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 7 6 2]--40004.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 2]--40069.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 2 4 0]--40134.84444444444
(0, 44, 0, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 4 7 0]--40199.84444444444
(0, 32, 0, 7, 26, 13, 0, 3, [0, 0], 0, 0, 0, 0, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 2 1 1]--40264.84444444444
(0, 32, 0, 7, 26, 13, 0, 3, [0, 0], 0, 0, 0, 8, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--40329.84444444444
(0, 32, 0, 7, 26, 13, 0, 3, [0, 0], 0, 0, 0, 8, [53, 7, 53, 22, 43], [37, 15, 1, 1, 0, 1, 0, 1], [22, 12, 1, 2, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [35, 14, 1, 3, 0, 4, 0, 1], [62, 5, 1, 2, 0, 5, 0, 1], [5, 6, 1, 1, 0, 6, 0, 1], [17, 7, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [42, 2, 1, 1, 0, 1, 3, 1], [10, 3, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [10, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [8, 3, 11, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 31, 7, 16, 1, 8, 1, 15, 1, 2, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 39, 1, 45, 1, 5, 1, 6, 1, 34, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 33, 6, 34, 1, 59, 1, 7, 1, 53, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 92, 31, 7, 8, 1, 7, 1, 24, 1, 8, 1, 29, 1, 55, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 76, 33, 6, 50, 1, 59, 1, 3, 1, 46, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 92, 32, 7, 49, 1, 8, 1, 5, 1, 53, 1, 48, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 62, 15, 7, 34, 1, 5, 1, 42, 1, 8, 1, 2, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 1]--40394.84444444444
