
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 2]--65.0
(0, 7, 4, 8, 39, 15, 0, 2, [0, 0], 0, 2, 0, 0, [48, 62, 55, 1, 25], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 32, 7, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 83, 33, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 61, 21, 7, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 1, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 0, 0, 0, 0, 0, 0])-[7 6 8 3]--45479.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 0, [53, 33, 43, 60, 13], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[3 1 8 3]--45543.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 20, [19, 2, 48, 6, 10], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[4 0 8 3]--45608.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 19, [19, 2, 48, 6, 10], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[6 3 1 3]--45673.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 0, 0, 19, [19, 2, 48, 6, 10], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[0 0 6 3]--45672.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 18, [19, 2, 48, 6, 10], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[7 0 8 2]--45737.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 17, [17, 58, 47, 58, 9], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[5 1 8 3]--45802.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 17, [17, 58, 47, 58, 9], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[4 3 8 3]--45867.44444444444
(0, 7, 13, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 16, [17, 58, 47, 58, 9], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[0 1 8 3]--45866.44444444444
(0, 7, 11, 8, 38, 15, 0, 0, [0, 0], 0, 2, 0, 15, [17, 58, 47, 58, 9], [55, 14, 1, 3, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [6, 8, 1, 3, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [3, 6, 1, 1, 0, 6, 0, 1], [8, 9, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 6, 1], [24, 1, 1, 1, 0, 1, 7, 1], [37, 3, 1, 1, 1, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 3, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [16, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 8, 7, 1, 15, 1, 42, 1, 62, 1, 25, 1, 40, 1, 6, 1, 13, 1, 0, 0, 0, 0], [3, 83, 32, 7, 11, 1, 3, 1, 37, 1, 20, 1, 32, 1, 39, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 98, 32, 8, 9, 1, 50, 1, 7, 1, 50, 1, 17, 1, 55, 1, 53, 1, 1, 1, 0, 0, 0, 0], [5, 52, 2, 8, 11, 1, 57, 1, 7, 1, 6, 1, 8, 1, 42, 1, 48, 1, 27, 1, 0, 0, 0, 0], [6, 82, 33, 7, 32, 1, 58, 1, 7, 1, 53, 1, 48, 1, 29, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 57, 1, 59, 1, 57, 1, 22, 1, 25, 2, 1, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 45, 6, 8, 34, 1, 23, 1, 3, 1, 59, 1, 46, 1, 35, 1, 37, 1, 41, 1, 0, 0, 0, 0])-[4 1 8 3]--45931.44444444444
