
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [47, 11, 5, 9, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 24, 1, 37, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 7, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 24, 1, 10, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 3, 1, 37, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 3, 1, 47, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 32, 1, 59, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 34, 1, 32, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 1]-0
(0, 53, 3, 7, 32, 11, 0, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 5 0 2]--14718.0
(0, 53, 3, 7, 32, 11, 0, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 6 7 0]--14718.0
(0, 53, 3, 7, 32, 11, 1, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 1 0 3]--14783.0
(0, 53, 3, 7, 32, 11, 1, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 6 5 3]--14848.0
(0, 53, 3, 7, 32, 11, 1, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 5 4 3]--14848.0
(0, 53, 3, 7, 32, 11, 0, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[2 0 4 0]--14913.0
(0, 53, 3, 7, 32, 11, 0, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 3 0 1]--14978.0
(0, 43, 3, 7, 32, 12, 0, 2, [0, 0], 0, 0, 0, 0, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--15043.0
(0, 43, 3, 7, 32, 12, 0, 2, [0, 0], 0, 0, 0, 8, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 0 3 3]--15043.0
(0, 43, 3, 7, 32, 12, 1, 2, [0, 0], 0, 0, 0, 4, [57, 28, 17, 2, 24], [45, 1, 1, 1, 0, 1, 0, 1], [62, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [25, 6, 1, 3, 0, 6, 0, 1], [9, 7, 1, 2, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 31, 6, 24, 1, 37, 1, 7, 1, 22, 1, 53, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 7, 1, 59, 1, 15, 1, 50, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 30, 6, 24, 1, 10, 1, 37, 1, 28, 1, 30, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 6, 3, 1, 37, 1, 58, 1, 23, 1, 58, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 33, 6, 3, 1, 47, 1, 24, 1, 43, 1, 49, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 33, 6, 32, 1, 59, 1, 30, 1, 50, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 31, 7, 34, 1, 32, 1, 47, 1, 22, 1, 29, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 8 8 1]--15043.0
