
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 2 2]-0
(0, 27, 1, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 15, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 0 2 2]-0
(0, 27, 1, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 14, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 4 5 0]-0
(0, 27, 1, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 13, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 7 8 0]-0
(0, 27, 1, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 12, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[0 7 8 1]-0
(0, 27, 1, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 12, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 7 8 3]-0
(0, 27, 1, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 11, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[2 8 2 1]-0
(0, 27, 1, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 10, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 7 2 3]-0
(0, 27, 1, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 10, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 5 0 0]-0
(0, 27, 1, 7, 35, 13, 0, 0, [28, 1], 0, 0, 0, 10, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 7 3 1]-0
(0, 27, 1, 7, 35, 13, 1, 0, [28, 1], 0, 0, 0, 9, [11, 63, 1, 43, 46], [54, 11, 1, 4, 0, 1, 0, 1], [20, 2, 1, 2, 0, 2, 0, 1], [9, 5, 1, 2, 0, 3, 0, 1], [7, 12, 1, 1, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [23, 7, 1, 2, 0, 6, 0, 1], [42, 13, 1, 1, 0, 7, 0, 1], [55, 14, 1, 3, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 5, 1], [7, 3, 1, 1, 0, 3, 2, 1], [32, 8, 1, 2, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 20, 7, 23, 1, 47, 1, 30, 1, 53, 1, 40, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 78, 31, 7, 20, 1, 58, 1, 45, 1, 50, 1, 53, 1, 62, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 70, 30, 7, 10, 1, 5, 1, 15, 1, 47, 1, 5, 1, 35, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 45, 1, 57, 1, 42, 1, 48, 1, 62, 1, 1, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 100, 26, 8, 20, 1, 8, 1, 15, 1, 25, 1, 48, 1, 23, 1, 35, 1, 41, 1, 0, 0, 0, 0], [7, 80, 33, 7, 16, 1, 57, 1, 18, 1, 28, 1, 2, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 79, 30, 7, 8, 1, 37, 1, 59, 1, 1, 1, 6, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 7 6 3]-0
