
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 0 2]-0
(0, 1, 3, 7, 12, 16, 0, 0, [0, 0], 3, 2, 0, 3, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[7 1 4 3]--77175.44444444444
(0, 1, 3, 7, 12, 16, 0, 0, [0, 0], 3, 2, 0, 3, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[3 7 4 0]--77240.44444444444
(0, 1, 3, 7, 12, 16, 0, 0, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[1 5 4 2]--77240.44444444444
(0, 1, 3, 7, 12, 16, 1, 0, [0, 0], 3, 2, 0, 2, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[2 1 3 0]--77305.44444444444
(0, 1, 3, 7, 12, 16, 1, 0, [0, 0], 3, 2, 0, 2, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[4 4 5 0]--77370.44444444444
(0, 1, 3, 7, 12, 16, 1, 0, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[3 2 6 2]--77435.44444444444
(0, 1, 3, 7, 12, 16, 1, 0, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[2 8 4 2]--77500.44444444444
(0, 1, 3, 7, 12, 16, 1, 0, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[7 8 7 2]--77565.44444444444
(0, 1, 3, 7, 12, 16, 1, 2, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[1 3 8 3]--77565.44444444444
(0, 1, 3, 7, 12, 16, 0, 2, [0, 0], 3, 2, 0, 0, [33, 43, 23, 17, 32], [30, 1, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [47, 13, 1, 1, 0, 3, 0, 1], [37, 10, 1, 1, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [20, 8, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 3, 8, 0, 1], [43, 9, 1, 3, 0, 1, 2, 1], [67, 12, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 11, 1, 2], [7, 2, 0, 1, 2], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 16, 1, 39, 1, 58, 1, 42, 1, 25, 1, 55, 1, 48, 1, 52, 1, 0, 0, 0, 0], [3, 84, 32, 8, 42, 1, 57, 1, 59, 1, 38, 1, 8, 1, 29, 1, 55, 1, 53, 1, 0, 0, 0, 0], [4, 81, 31, 8, 3, 1, 57, 1, 7, 1, 55, 1, 26, 1, 2, 2, 57, 1, 59, 1, 0, 0, 0, 0], [5, 41, 12, 7, 57, 1, 42, 1, 10, 1, 28, 1, 22, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 66, 29, 8, 32, 1, 59, 1, 58, 1, 16, 1, 50, 1, 25, 1, 26, 1, 13, 1, 0, 0, 0, 0], [7, 71, 32, 8, 16, 1, 59, 1, 15, 1, 62, 1, 22, 1, 29, 1, 48, 1, 38, 1, 0, 0, 0, 0], [8, 54, 23, 8, 34, 1, 15, 1, 10, 1, 17, 1, 17, 1, 39, 1, 20, 1, 55, 1, 0, 0, 0, 0])-[1 8 1 3]--77565.44444444444
