
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--65.0
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 0, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 1 7 3]--40410.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 8, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--40475.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 8, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--40540.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 7, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--40605.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 6, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 1]--40670.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 5, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 0]--40735.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 5, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 4 6 3]--40800.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 4, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[0 0 6 3]--40865.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 4, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--40930.11111111111
(0, 17, 0, 7, 34, 15, 0, 2, [0, 0], 0, 2, 0, 3, [57, 23, 53, 51, 5], [32, 8, 1, 2, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [18, 13, 1, 1, 0, 3, 0, 1], [18, 9, 1, 1, 0, 4, 0, 1], [34, 6, 1, 2, 0, 5, 0, 1], [9, 7, 1, 2, 0, 6, 0, 1], [62, 10, 1, 2, 0, 7, 0, 1], [37, 11, 1, 1, 0, 8, 0, 1], [15, 4, 1, 1, 0, 1, 3, 1], [45, 3, 1, 1, 0, 1, 8, 1], [65, 12, 1, 0, 0, 3, 4, 2], [47, 1, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [60, 1, 5, 1, 1], [61, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 32, 7, 20, 1, 3, 1, 10, 1, 9, 1, 2, 1, 8, 1, 54, 1, 0, 0, 0, 0, 0, 0], [3, 96, 30, 7, 9, 1, 42, 1, 59, 1, 55, 1, 29, 1, 35, 1, 27, 1, 0, 0, 0, 0, 0, 0], [4, 67, 30, 7, 28, 1, 42, 1, 37, 1, 62, 1, 46, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 9, 1, 30, 1, 42, 1, 34, 1, 17, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 78, 27, 8, 8, 1, 57, 1, 47, 1, 62, 1, 28, 1, 50, 1, 34, 1, 52, 1, 0, 0, 0, 0], [7, 84, 32, 7, 50, 1, 62, 1, 7, 1, 40, 1, 8, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 53, 20, 7, 47, 1, 37, 1, 45, 1, 55, 1, 53, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 5 8 3]--40995.11111111111
