
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 4 0]--65.0
(0, 19, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[0 8 7 2]--27343.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 2 5 2]--27408.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 2 0 0]--27408.11111111111
(0, 19, 0, 7, 19, 14, 1, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[1 3 8 1]--27408.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 8 2 3]--27473.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 5 5 0]--27538.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 3 7 2]--27603.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 2 5 1]--27668.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 0]--27733.11111111111
(0, 19, 0, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [55, 12, 7, 12, 48], [34, 8, 1, 2, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [3, 9, 1, 1, 0, 3, 0, 1], [42, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [24, 14, 1, 1, 0, 6, 0, 1], [33, 12, 1, 4, 0, 7, 0, 1], [50, 13, 1, 2, 0, 8, 0, 1], [22, 1, 2, 2, 0, 1, 5, 1], [8, 10, 1, 2, 0, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [23, 7, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [28, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 32, 7, 16, 1, 39, 1, 57, 1, 39, 1, 16, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 98, 30, 8, 32, 1, 30, 1, 10, 1, 29, 1, 48, 1, 48, 1, 38, 1, 60, 1, 0, 0, 0, 0], [4, 74, 32, 7, 22, 1, 37, 1, 57, 1, 17, 1, 8, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 69, 32, 7, 50, 1, 22, 1, 10, 1, 53, 1, 38, 1, 2, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 66, 32, 7, 62, 1, 10, 1, 58, 1, 6, 1, 20, 1, 1, 1, 33, 1, 0, 0, 0, 0, 0, 0], [7, 82, 33, 7, 47, 1, 7, 1, 47, 1, 29, 1, 1, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 72, 33, 7, 50, 1, 10, 1, 45, 1, 49, 1, 6, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[7 3 5 0]--27798.11111111111
