
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 3 3]--65.0
(0, 6, 5, 7, 3, 15, 1, 0, [64, 2], 0, 2, 0, 15, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[8 0 7 0]--27273.11111111111
(0, 6, 5, 7, 3, 15, 1, 0, [64, 2], 0, 2, 0, 14, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[5 4 0 3]--27283.11111111111
(0, 6, 5, 7, 3, 15, 1, 0, [64, 2], 0, 2, 0, 13, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[4 4 2 2]--27348.11111111111
(0, 6, 5, 7, 3, 15, 1, 0, [64, 2], 0, 2, 0, 13, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[1 5 7 1]--27348.11111111111
(0, 6, 5, 7, 3, 15, 0, 0, [64, 2], 0, 2, 0, 12, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[0 6 1 3]--27348.11111111111
(0, 6, 3, 7, 3, 15, 0, 0, [64, 2], 0, 2, 0, 11, [17, 23, 23, 22, 47], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[3 4 5 3]--27413.11111111111
(0, 6, 3, 7, 3, 15, 0, 0, [64, 2], 0, 2, 0, 11, [57, 50, 25, 36, 24], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [7, 5, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[7 1 3 3]--27413.11111111111
(0, 6, 3, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 9, [57, 50, 25, 36, 24], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 3, 2], [7, 5, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[3 0 6 2]--27478.11111111111
(0, 6, 3, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 9, [57, 50, 25, 36, 24], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 3, 2], [7, 5, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[2 0 2 3]--27543.11111111111
(0, 6, 3, 7, 3, 15, 0, 0, [0, 0], 0, 2, 0, 8, [57, 50, 25, 36, 24], [49, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [57, 9, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [15, 10, 1, 1, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [16, 7, 1, 2, 0, 7, 0, 1], [42, 8, 1, 1, 0, 8, 0, 1], [64, 11, 1, 0, 0, 1, 3, 2], [7, 5, 1, 1, 0, 1, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [52, 2, 0, 1, 2], [16, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 18, 8, 50, 1, 9, 1, 45, 1, 17, 1, 55, 1, 48, 1, 25, 1, 6, 1, 0, 0, 0, 0], [3, 71, 21, 7, 20, 1, 37, 1, 18, 1, 20, 1, 50, 1, 25, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 64, 33, 7, 18, 1, 24, 1, 47, 1, 8, 1, 43, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 79, 31, 7, 5, 1, 18, 1, 42, 1, 48, 1, 16, 1, 39, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 95, 32, 8, 32, 1, 40, 1, 18, 1, 6, 1, 35, 1, 17, 1, 13, 1, 25, 1, 0, 0, 0, 0], [7, 88, 32, 8, 34, 1, 10, 1, 5, 1, 9, 1, 16, 1, 1, 1, 17, 1, 61, 1, 0, 0, 0, 0], [8, 79, 30, 8, 62, 1, 47, 1, 3, 1, 8, 1, 43, 1, 1, 1, 8, 1, 48, 1, 0, 0, 0, 0])-[7 7 2 2]--27553.11111111111
