
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 3 2]--65.0
(0, 26, 2, 6, 5, 13, 1, 0, [0, 0], 0, 2, 0, 3, [63, 53, 24, 35, 8], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[7 8 3 1]--40241.11111111111
(0, 26, 2, 6, 5, 13, 1, 0, [0, 0], 0, 2, 0, 2, [63, 53, 24, 35, 8], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[4 0 1 2]--40306.11111111111
(0, 26, 2, 6, 5, 13, 1, 0, [0, 0], 0, 2, 0, 2, [63, 53, 24, 35, 8], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[6 0 3 3]--40371.11111111111
(0, 26, 2, 6, 5, 13, 1, 0, [0, 0], 0, 2, 0, 0, [63, 53, 24, 35, 8], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 0 6 1]--40371.11111111111
(0, 26, 0, 6, 5, 13, 0, 0, [0, 0], 0, 2, 0, 0, [63, 53, 24, 35, 8], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 2 0 3]--40436.11111111111
(0, 26, 0, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 17, 25, 28, 28], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 4 3 0]--40501.11111111111
(0, 26, 0, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 17, 25, 28, 28], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[5 2 3 2]--40566.11111111111
(0, 26, 0, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 17, 25, 28, 28], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 2 6 2]--40631.11111111111
(0, 26, 0, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 17, 25, 28, 28], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 1 6 0]--40696.11111111111
(0, 26, 0, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [42, 17, 25, 28, 28], [30, 1, 1, 1, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [32, 11, 1, 2, 0, 3, 0, 1], [59, 10, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [25, 8, 1, 3, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [5, 3, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [43, 1, 0, 1, 1], [17, 2, 0, 1, 2], [39, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 7, 16, 1, 20, 1, 24, 1, 2, 1, 23, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 93, 21, 7, 28, 1, 50, 1, 57, 1, 53, 1, 1, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 28, 1, 42, 1, 49, 1, 48, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 70, 27, 7, 58, 1, 24, 1, 24, 1, 28, 1, 22, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 7, 32, 1, 3, 1, 45, 1, 53, 1, 38, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 88, 32, 7, 18, 1, 58, 1, 42, 1, 53, 1, 6, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 81, 33, 7, 30, 1, 5, 1, 30, 1, 49, 1, 46, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[4 2 6 1]--40761.11111111111
