
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 2 2]--10.0
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[7 8 7 2]--23449.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 3]--23514.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[2 4 3 1]--23579.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[6 2 5 2]--23644.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[4 5 5 3]--23709.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--23774.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[5 0 1 3]--23839.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[8 6 3 3]--23904.555555555555
(0, 40, 0, 7, 31, 12, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[4 0 2 2]--23969.555555555555
(0, 28, 0, 7, 31, 13, 1, 3, [0, 0], 0, 2, 0, 0, [10, 34, 28, 18, 1], [1, 12, 1, 3, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [6, 3, 1, 3, 2, 3, 0, 1], [55, 13, 1, 3, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [62, 7, 1, 2, 0, 7, 0, 1], [45, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 4, 1, 1], [7, 2, 3, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 33, 6, 5, 1, 11, 1, 11, 1, 50, 1, 16, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 29, 7, 9, 1, 11, 1, 59, 1, 46, 1, 17, 1, 16, 1, 29, 1, 0, 0, 0, 0, 0, 0], [4, 79, 29, 7, 28, 1, 47, 1, 7, 1, 39, 1, 55, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 82, 31, 7, 50, 1, 16, 1, 5, 1, 32, 1, 28, 1, 9, 1, 50, 1, 0, 0, 0, 0, 0, 0], [6, 94, 30, 7, 16, 1, 10, 1, 11, 1, 55, 1, 46, 1, 53, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 83, 29, 7, 18, 1, 7, 1, 10, 1, 58, 1, 2, 1, 17, 1, 35, 1, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 28, 1, 16, 1, 7, 1, 46, 1, 1, 1, 40, 1, 34, 1, 0, 0, 0, 0, 0, 0])-[8 3 5 3]--24034.555555555555
