
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 1 2]--65.0
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 8, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 5 7 3]--24266.11111111111
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 8, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 6 3]--24331.11111111111
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 7, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 4 0]--24396.11111111111
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 5, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 7 3]--24461.11111111111
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 5, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 2 0 0]--24526.11111111111
(0, 43, 1, 6, 17, 12, 0, 2, [0, 0], 0, 2, 0, 4, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 1 7 0]--24526.11111111111
(0, 43, 1, 6, 17, 12, 1, 2, [0, 0], 0, 2, 0, 3, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 6 2]--24591.11111111111
(0, 43, 1, 6, 17, 12, 1, 2, [0, 0], 0, 2, 0, 2, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 88, 32, 6, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 31, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 30, 6, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 30, 6, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 3 3]--24591.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 20, [54, 16, 53, 26, 28], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 6 1 3]--24601.11111111111
(0, 43, 10, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 20, [8, 6, 30, 58, 42], [35, 6, 1, 3, 0, 1, 0, 1], [38, 4, 1, 3, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [62, 5, 1, 2, 0, 4, 0, 1], [28, 11, 1, 2, 0, 5, 0, 1], [35, 8, 1, 3, 0, 6, 0, 1], [15, 9, 1, 1, 0, 7, 0, 1], [3, 10, 1, 1, 0, 8, 0, 1], [24, 7, 1, 1, 0, 2, 2, 1], [69, 12, 1, 0, 0, 2, 4, 2], [28, 1, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [8, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 9, 1, 18, 1, 30, 1, 43, 1, 6, 1, 25, 1, 13, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 9, 1, 22, 1, 3, 1, 50, 1, 28, 1, 23, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 88, 32, 7, 9, 1, 8, 1, 5, 1, 25, 1, 1, 1, 62, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 6, 3, 1, 58, 1, 24, 1, 29, 1, 32, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 73, 27, 7, 10, 1, 47, 1, 24, 1, 32, 1, 53, 1, 17, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 20, 1, 40, 1, 7, 1, 40, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 28, 7, 34, 1, 40, 1, 59, 1, 48, 1, 22, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 1]--24666.11111111111
