
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 8 2]-0.0
(0, 30, 1, 7, 30, 13, 1, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 4 5 3]--199905.44444444444
(0, 30, 1, 7, 30, 13, 1, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 4 2 3]--200170.44444444444
(0, 30, 1, 7, 30, 13, 1, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 2 6 0]--200435.44444444444
(0, 30, 1, 7, 30, 13, 1, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 5 2 2]--200700.44444444444
(0, 30, 1, 7, 30, 13, 1, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 1 8 0]--200900.44444444444
(0, 30, 1, 7, 30, 13, 0, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 2 5 2]--201165.44444444444
(0, 30, 1, 7, 30, 13, 0, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 3 2 0]--201430.44444444444
(0, 30, 1, 7, 30, 13, 0, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 3 8 2]--201695.44444444444
(0, 30, 1, 7, 30, 13, 0, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 5 2 3]--201960.44444444444
(0, 30, 1, 7, 30, 13, 0, 3, [0, 0], 0, 2, 0, 0, [22, 16, 46, 9, 55], [5, 10, 1, 1, 0, 1, 0, 1], [10, 7, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [59, 8, 1, 1, 0, 4, 0, 1], [2, 5, 1, 3, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [9, 3, 1, 2, 0, 1, 1, 1], [65, 9, 1, 0, 0, 3, 4, 2], [25, 2, 1, 3, 0, 3, 5, 1], [57, 4, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [7, 3, 0, 1, 2], [40, 2, 0, 1, 2], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 33, 7, 20, 1, 20, 1, 57, 1, 17, 1, 55, 1, 46, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 20, 1, 49, 1, 59, 1, 53, 1, 40, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [4, 69, 20, 7, 34, 1, 28, 1, 37, 1, 28, 1, 34, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 98, 30, 7, 49, 1, 32, 1, 59, 1, 9, 1, 22, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 86, 33, 7, 5, 1, 5, 1, 30, 1, 17, 1, 55, 1, 1, 1, 50, 1, 0, 0, 0, 0, 0, 0], [7, 85, 32, 7, 10, 1, 37, 1, 57, 1, 8, 1, 1, 1, 48, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 83, 33, 7, 50, 1, 8, 1, 45, 1, 32, 1, 25, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 5 5 1]--202225.44444444444
