
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [24, 32, 9, 42, 11], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 32, 1, 10, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 8, 1, 45, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 34, 1, 59, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 24, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 18, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 59, 1, 15, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 1]--65.0
(0, 33, 0, 7, 11, 13, 0, 3, [0, 0], 1, 0, 0, 4, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 32, 6, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 29, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 30, 7, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 6, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 80, 29, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 33, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 3 0 2]--18572.333333333336
(0, 33, 0, 7, 11, 13, 0, 3, [0, 0], 1, 0, 0, 3, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 32, 6, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 29, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 30, 7, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 6, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 80, 29, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 33, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 2 6 3]--18572.333333333336
(0, 33, 0, 7, 11, 13, 1, 3, [0, 0], 1, 0, 0, 2, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 32, 6, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 29, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 30, 7, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 6, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 80, 29, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 33, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 8 8 1]--18637.333333333336
(0, 33, 0, 7, 11, 13, 1, 3, [0, 0], 1, 0, 0, 2, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 32, 6, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 29, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 30, 7, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 6, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 80, 29, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 33, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 8 8 3]--18702.333333333336
(0, 33, 0, 7, 11, 13, 1, 3, [0, 0], 1, 0, 0, 0, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 32, 6, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 93, 29, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 30, 7, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 6, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 80, 29, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 33, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 29, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 3 3 1]--18667.333333333336
(0, 33, 9, 7, 10, 13, 0, 0, [0, 0], 1, 0, 0, 20, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 29, 7, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 93, 30, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 13, 8, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 29, 1, 0, 0, 0, 0], [5, 76, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 30, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 1 2 0]--18732.333333333336
(0, 33, 9, 7, 10, 13, 0, 0, [0, 0], 0, 0, 0, 19, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 29, 7, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 93, 30, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 13, 8, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 29, 1, 0, 0, 0, 0], [5, 76, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 30, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 2 8 0]--18797.333333333336
(0, 33, 9, 7, 10, 13, 0, 0, [0, 0], 0, 0, 0, 18, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 29, 7, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 93, 30, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 13, 8, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 29, 1, 0, 0, 0, 0], [5, 76, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 30, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 1 0 1]--18862.333333333336
(0, 33, 9, 7, 10, 13, 0, 0, [0, 0], 0, 0, 0, 17, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 29, 7, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 93, 30, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 13, 8, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 29, 1, 0, 0, 0, 0], [5, 76, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 30, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 8 5 2]--18927.333333333336
(0, 33, 9, 7, 10, 13, 0, 0, [0, 0], 0, 0, 0, 16, [18, 18, 6, 40, 17], [22, 5, 1, 2, 0, 1, 0, 1], [6, 10, 1, 3, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [11, 7, 1, 1, 0, 6, 0, 1], [39, 8, 1, 2, 0, 7, 0, 1], [25, 9, 1, 3, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 2, 0, 1, 1], [26, 1, 0, 1, 1], [25, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 29, 7, 32, 1, 10, 1, 18, 1, 62, 1, 48, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 93, 30, 7, 8, 1, 45, 1, 5, 1, 49, 1, 2, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 69, 13, 8, 34, 1, 59, 1, 37, 1, 28, 1, 32, 1, 25, 1, 53, 1, 29, 1, 0, 0, 0, 0], [5, 76, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 57, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 57, 1, 24, 1, 47, 1, 22, 1, 38, 1, 28, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 98, 30, 7, 34, 1, 18, 1, 10, 1, 15, 1, 55, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [8, 84, 30, 7, 59, 1, 15, 1, 45, 1, 55, 1, 17, 1, 49, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 0 7 0]--18927.333333333336
