
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 5 2]--65.0
(0, 50, 0, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 5, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 3 2]--22094.222222222223
(0, 50, 0, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 5, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 8 0]--22159.222222222223
(0, 50, 0, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 4, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 4 3]--22224.222222222223
(0, 50, 0, 6, 8, 11, 0, 3, [0, 0], 0, 2, 0, 3, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 8 7 0]--22224.222222222223
(0, 50, 0, 6, 8, 11, 1, 3, [0, 0], 0, 2, 0, 2, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 32, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 32, 6, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 75, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 0 2]--22289.222222222223
(0, 50, 9, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 20, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 30, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 7, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 67, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 1]--22289.222222222223
(0, 50, 9, 6, 7, 11, 0, 0, [0, 0], 1, 0, 0, 20, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 30, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 7, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 67, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 4 1]--22354.222222222223
(0, 50, 9, 6, 7, 11, 0, 0, [0, 0], 1, 0, 0, 19, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 30, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 7, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 67, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 1 3]--22419.222222222223
(0, 50, 9, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 16, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 30, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 7, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 67, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 5 2]--22484.222222222223
(0, 50, 9, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 16, [50, 2, 22, 29, 53], [7, 1, 1, 1, 0, 1, 0, 1], [11, 2, 1, 1, 0, 2, 0, 1], [15, 5, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [49, 7, 2, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [9, 9, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [16, 6, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 1, 1], [7, 2, 0, 1, 1], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 32, 6, 57, 1, 15, 1, 7, 1, 55, 1, 29, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 33, 6, 34, 1, 18, 1, 3, 1, 23, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 34, 1, 37, 1, 47, 1, 46, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 32, 6, 20, 1, 28, 1, 7, 1, 16, 1, 17, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 30, 6, 49, 1, 11, 1, 15, 1, 43, 1, 17, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 33, 7, 8, 1, 8, 1, 42, 1, 38, 1, 43, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [8, 67, 12, 6, 37, 1, 10, 1, 5, 1, 50, 1, 57, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 3 2]--22494.222222222223
