
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 2 0]--10.0
(0, 21, 4, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 14, [48, 37, 16, 28, 22], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[6 2 0 2]--33515.333333333336
(0, 21, 4, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 14, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[4 7 7 1]--33580.333333333336
(0, 21, 4, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 13, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[1 0 7 0]--33580.333333333336
(0, 21, 4, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 12, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[3 6 0 3]--33645.333333333336
(0, 21, 4, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 12, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 3]--33710.333333333336
(0, 21, 4, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 11, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[6 6 0 2]--33775.333333333336
(0, 21, 4, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 11, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[6 3 7 2]--33840.333333333336
(0, 21, 4, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 10, [38, 25, 35, 59, 2], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[3 5 7 0]--33840.333333333336
(0, 21, 1, 7, 9, 14, 1, 0, [0, 0], 0, 2, 0, 9, [38, 25, 35, 59, 63], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [2, 13, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[7 3 4 0]--33840.333333333336
(0, 21, 1, 7, 9, 14, 1, 0, [65, 2], 0, 2, 0, 7, [38, 25, 35, 59, 63], [23, 1, 1, 2, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [2, 13, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [23, 5, 1, 2, 0, 5, 0, 1], [7, 9, 1, 1, 0, 6, 0, 1], [9, 11, 1, 2, 0, 7, 0, 1], [62, 12, 1, 2, 0, 8, 0, 1], [34, 6, 1, 2, 0, 1, 6, 1], [37, 8, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [16, 4, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [8, 3, 0, 1, 2], [20, 2, 0, 1, 2], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 58, 1, 59, 1, 7, 1, 53, 1, 29, 1, 40, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 70, 33, 7, 18, 1, 58, 1, 18, 1, 22, 1, 39, 1, 35, 1, 39, 1, 0, 0, 0, 0, 0, 0], [4, 73, 31, 7, 42, 1, 37, 1, 15, 1, 28, 1, 23, 1, 2, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 61, 0, 8, 62, 1, 15, 1, 30, 1, 50, 1, 38, 1, 50, 1, 25, 1, 36, 1, 0, 0, 0, 0], [6, 91, 33, 7, 5, 1, 18, 1, 10, 1, 1, 1, 55, 1, 50, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 94, 30, 8, 40, 1, 34, 1, 42, 1, 28, 1, 48, 1, 22, 1, 43, 1, 61, 1, 0, 0, 0, 0], [8, 85, 30, 7, 16, 1, 30, 1, 10, 1, 17, 1, 2, 1, 50, 1, 36, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 1]--33850.333333333336
