
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 7 2]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 5, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 0]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 5, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[7 5 6 3]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 4, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[0 5 3 1]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 4, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 1]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 0, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[1 6 6 1]-0
(0, 52, 1, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 3, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[5 4 1 1]-0
(0, 52, 1, 6, 7, 11, 1, 0, [0, 0], 0, 0, 0, 2, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[1 0 3 3]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 2, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[3 0 3 1]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 0, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[6 7 1 3]-0
(0, 52, 1, 6, 7, 11, 0, 0, [0, 0], 0, 0, 0, 0, [30, 5, 63, 5, 49], [43, 13, 1, 3, 0, 1, 0, 1], [3, 7, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [34, 6, 1, 2, 0, 4, 0, 1], [22, 8, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [34, 11, 1, 2, 0, 8, 0, 1], [3, 3, 1, 1, 0, 1, 7, 1], [68, 12, 1, 0, 0, 2, 4, 2], [58, 1, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 88, 33, 6, 49, 1, 15, 1, 7, 1, 22, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 30, 7, 9, 1, 22, 1, 24, 1, 22, 1, 48, 1, 17, 1, 36, 1, 0, 0, 0, 0, 0, 0], [4, 83, 30, 6, 7, 1, 24, 1, 10, 1, 3, 1, 45, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 33, 6, 37, 1, 11, 1, 42, 1, 23, 1, 59, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 20, 1, 49, 1, 3, 1, 39, 1, 39, 1, 43, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 89, 31, 6, 50, 1, 3, 1, 47, 1, 17, 1, 39, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 85, 18, 7, 10, 1, 37, 1, 11, 1, 46, 1, 38, 1, 6, 1, 47, 1, 0, 0, 0, 0, 0, 0])-[1 1 5 1]-0
