
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 2 1]--65.0
(0, 55, 1, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 3]--20379.11111111111
(0, 45, 1, 6, 2, 12, 1, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 1 1]--20444.11111111111
(0, 45, 1, 6, 2, 12, 1, 2, [0, 0], 0, 2, 0, 8, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 0 3]--20444.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 0 3]--20509.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 7 8 0]--20574.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 3]--20639.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 4, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 0 0]--20704.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 3, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 1]--20769.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 2, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 2]--20834.11111111111
(0, 45, 1, 6, 2, 12, 0, 2, [0, 0], 0, 2, 0, 0, [48, 46, 48, 16, 17], [28, 8, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [38, 5, 1, 3, 0, 5, 0, 1], [47, 6, 1, 1, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [1, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [7, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 20, 1, 39, 1, 42, 1, 6, 1, 39, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 33, 6, 23, 1, 10, 1, 3, 1, 49, 1, 37, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 31, 6, 22, 1, 18, 1, 3, 1, 16, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 88, 31, 6, 39, 1, 32, 1, 45, 1, 53, 1, 43, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 79, 31, 6, 10, 1, 24, 1, 11, 1, 48, 1, 16, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 82, 30, 6, 20, 1, 50, 1, 59, 1, 17, 1, 35, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 83, 31, 6, 5, 1, 42, 1, 59, 1, 35, 1, 38, 1, 34, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 6 0]--20834.11111111111
