
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 2]--65.0
(0, 35, 4, 6, 5, 13, 1, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[1 6 3 0]--30700.11111111111
(0, 35, 4, 6, 5, 13, 0, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[7 1 0 0]--30765.11111111111
(0, 35, 4, 6, 5, 13, 0, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[1 5 1 2]--30765.11111111111
(0, 35, 4, 6, 5, 13, 1, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[8 1 0 1]--30830.11111111111
(0, 35, 4, 6, 5, 13, 1, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[7 4 7 2]--30895.11111111111
(0, 35, 4, 6, 5, 13, 1, 3, [0, 0], 0, 0, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[0 4 2 1]--30895.11111111111
(0, 35, 4, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [38, 46, 25, 40, 63], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[5 2 7 2]--30960.11111111111
(0, 35, 4, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [8, 42, 26, 39, 15], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[2 3 1 0]--31025.11111111111
(0, 35, 4, 6, 5, 13, 0, 3, [0, 0], 0, 2, 0, 0, [8, 42, 26, 39, 15], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[7 7 0 2]--31090.11111111111
(0, 23, 4, 6, 5, 14, 0, 3, [0, 0], 0, 2, 0, 0, [8, 42, 26, 39, 15], [30, 1, 1, 1, 0, 1, 0, 1], [9, 7, 1, 2, 0, 2, 0, 1], [25, 12, 1, 3, 0, 3, 0, 1], [47, 8, 1, 1, 0, 4, 0, 1], [8, 13, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [5, 9, 1, 1, 0, 7, 0, 1], [24, 10, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 7, 1], [64, 11, 1, 0, 0, 3, 4, 2], [7, 2, 2, 1, 0, 4, 1, 1], [9, 5, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [16, 4, 0, 1, 2], [43, 2, 0, 1, 2], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 31, 7, 50, 1, 11, 1, 45, 1, 8, 1, 48, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0], [3, 85, 30, 7, 3, 1, 11, 1, 30, 1, 62, 1, 8, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 85, 33, 7, 16, 1, 22, 1, 58, 1, 20, 1, 48, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 75, 21, 7, 3, 1, 58, 1, 57, 1, 49, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 34, 1, 40, 1, 59, 1, 28, 1, 35, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 94, 32, 7, 34, 1, 22, 1, 10, 1, 50, 1, 49, 1, 29, 1, 2, 1, 0, 0, 0, 0, 0, 0], [8, 100, 27, 8, 34, 1, 45, 1, 45, 1, 30, 1, 38, 1, 29, 1, 55, 1, 55, 1, 0, 0, 0, 0])-[2 7 2 1]--31155.11111111111
