
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [5, 18, 37, 18, 5], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 22, 1, 9, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 32, 1, 23, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 45, 1, 11, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 58, 1, 11, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 28, 1, 42, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 24, 1, 37, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 62, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 1 0]--65.0
(0, 9, 61, 6, 19, 15, 1, 2, [0, 0], 0, 2, 0, 6, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 65, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 3 1 2]--17626.0
(0, 9, 61, 6, 19, 15, 0, 2, [0, 0], 0, 2, 0, 5, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 65, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 2 8 0]--17676.0
(0, 9, 61, 6, 19, 15, 0, 2, [0, 0], 0, 2, 0, 4, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 65, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 3 4 3]--17681.0
(0, 9, 61, 6, 19, 15, 1, 2, [0, 0], 0, 2, 0, 3, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 65, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 4 2]--17751.0
(0, 9, 61, 6, 19, 15, 1, 2, [0, 0], 0, 2, 0, 2, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 8 1 3]--17756.0
(0, 9, 61, 6, 19, 15, 0, 2, [0, 0], 0, 2, 0, 0, [3, 28, 57, 39, 63], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 30, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 13, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 1 0 3]--17806.0
(0, 9, 73, 6, 18, 15, 0, 0, [0, 0], 0, 0, 0, 20, [30, 2, 11, 50, 6], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 22, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 75, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[0 3 1 0]--17791.0
(0, 9, 73, 6, 18, 15, 0, 0, [0, 0], 0, 2, 0, 18, [30, 2, 11, 50, 6], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 22, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 75, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--17861.0
(0, 9, 73, 6, 18, 15, 0, 0, [0, 0], 0, 2, 0, 18, [22, 16, 32, 57, 20], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 22, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 75, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 1 3 0]--17911.0
(0, 9, 73, 6, 18, 15, 0, 0, [0, 0], 0, 2, 0, 17, [22, 16, 32, 57, 20], [37, 1, 2, 1, 0, 1, 0, 1], [18, 2, 2, 1, 0, 2, 0, 1], [8, 13, 1, 2, 0, 3, 0, 1], [62, 14, 1, 2, 0, 4, 0, 1], [34, 10, 1, 2, 0, 5, 0, 1], [38, 15, 1, 3, 0, 6, 0, 1], [32, 7, 1, 2, 0, 7, 0, 1], [20, 9, 1, 2, 0, 8, 0, 1], [5, 8, 2, 1, 0, 1, 3, 1], [57, 6, 1, 1, 0, 2, 4, 1], [64, 11, 1, 0, 0, 3, 4, 2], [8, 12, 1, 2, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [52, 2, 0, 1, 2], [8, 3, 0, 1, 3], [8, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 8, 22, 1, 9, 1, 3, 1, 50, 1, 29, 1, 35, 1, 48, 1, 60, 1, 0, 0, 0, 0], [3, 66, 22, 8, 32, 1, 23, 1, 47, 1, 35, 1, 9, 1, 38, 1, 48, 1, 43, 1, 0, 0, 0, 0], [4, 57, 33, 7, 45, 1, 11, 1, 47, 1, 35, 1, 25, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 58, 1, 11, 1, 5, 1, 28, 1, 2, 1, 39, 1, 20, 1, 0, 0, 0, 0, 0, 0], [6, 88, 33, 8, 28, 1, 42, 1, 42, 1, 48, 1, 55, 1, 23, 1, 22, 1, 17, 1, 0, 0, 0, 0], [7, 70, 32, 7, 24, 1, 37, 1, 47, 1, 22, 1, 38, 1, 30, 1, 13, 1, 0, 0, 0, 0, 0, 0], [8, 75, 33, 7, 62, 1, 3, 1, 11, 1, 50, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 7 1 3]--17926.0
