
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 0 1]--65.0
(0, 16, 11, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 20, [6, 53, 3, 3, 2], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 8 2 1]--23438.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 19, [6, 53, 3, 3, 2], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[0 2 0 0]--23438.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 18, [6, 53, 3, 3, 2], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 0 7 3]--23503.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 17, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 8 7 2]--23568.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 17, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 8 1 0]--23578.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 16, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 0]--23643.55555555555
(0, 16, 6, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 15, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 2 7 1]--23643.55555555555
(0, 16, 1, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 15, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[1 5 3 0]--23643.55555555555
(0, 16, 1, 7, 4, 14, 1, 0, [0, 0], 0, 2, 0, 14, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 3]--23708.55555555555
(0, 16, 1, 7, 4, 14, 1, 0, [0, 0], 0, 2, 0, 13, [62, 58, 43, 27, 39], [10, 12, 1, 1, 0, 1, 0, 1], [47, 13, 1, 1, 0, 2, 0, 1], [48, 5, 1, 3, 0, 3, 0, 1], [22, 6, 1, 2, 0, 4, 0, 1], [59, 7, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [45, 9, 1, 1, 0, 7, 0, 1], [5, 10, 1, 1, 0, 8, 0, 1], [65, 11, 1, 0, 0, 2, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 28, 8, 8, 1, 34, 1, 45, 1, 62, 1, 35, 1, 1, 1, 36, 1, 26, 1, 0, 0, 0, 0], [3, 85, 32, 7, 8, 1, 59, 1, 24, 1, 34, 1, 29, 1, 25, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 94, 33, 7, 9, 1, 5, 1, 42, 1, 28, 1, 1, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 86, 32, 7, 32, 1, 11, 1, 30, 1, 1, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 57, 33, 7, 18, 1, 45, 1, 10, 1, 25, 1, 17, 1, 40, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 53, 31, 7, 28, 1, 59, 1, 59, 1, 9, 1, 2, 1, 34, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 78, 32, 7, 42, 1, 42, 1, 3, 1, 17, 1, 6, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 0 6 0]--23773.55555555555
