
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 0, [15, 20, 5, 37, 42], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 8, 1, 8, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 32, 1, 37, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 24, 1, 18, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 37, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 9, 1, 39, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 28, 1, 47, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 9, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 7 2]--65.0
(0, 17, 1, 7, 35, 14, 1, 3, [62, 1], 0, 2, 0, 5, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 61, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[3 0 0 1]--46709.33333333333
(0, 17, 1, 7, 35, 14, 1, 3, [62, 1], 0, 2, 0, 3, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 61, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[1 6 1 1]--46709.33333333333
(0, 17, 1, 7, 35, 14, 0, 3, [62, 1], 0, 2, 0, 2, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 61, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[7 5 7 0]--46774.33333333333
(0, 17, 1, 7, 35, 14, 0, 3, [62, 1], 0, 2, 0, 2, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 61, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 3]--46839.33333333333
(0, 17, 1, 7, 35, 14, 0, 3, [62, 1], 0, 2, 0, 2, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[6 0 6 2]--46904.33333333333
(0, 17, 1, 7, 35, 14, 0, 3, [62, 1], 0, 2, 0, 0, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 79, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 80, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[1 7 8 1]--46904.33333333333
(0, 17, 1, 7, 35, 14, 1, 3, [62, 1], 0, 2, 0, 0, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 33, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 30, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 20, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[7 3 2 1]--46969.33333333333
(0, 17, 10, 7, 34, 14, 0, 0, [62, 1], 0, 0, 0, 20, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 38, 1, 0, 0, 0, 0], [3, 86, 33, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 31, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 29, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[3 4 2 0]--47033.33333333333
(0, 17, 10, 7, 34, 14, 0, 0, [62, 1], 0, 0, 0, 20, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 38, 1, 0, 0, 0, 0], [3, 86, 33, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 31, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 29, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[6 5 2 3]--47043.33333333333
(0, 17, 10, 7, 34, 14, 0, 0, [62, 1], 0, 0, 0, 20, [1, 47, 23, 1, 38], [40, 11, 1, 2, 0, 1, 0, 1], [20, 12, 1, 2, 0, 2, 0, 1], [5, 10, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [58, 8, 2, 1, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [5, 14, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [62, 5, 1, 2, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [11, 2, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [52, 2, 0, 1, 1], [52, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 8, 1, 8, 1, 59, 1, 35, 1, 48, 1, 29, 1, 35, 1, 38, 1, 0, 0, 0, 0], [3, 86, 33, 7, 32, 1, 37, 1, 57, 1, 48, 1, 1, 1, 35, 1, 22, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 24, 1, 18, 1, 30, 1, 20, 1, 38, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 59, 31, 7, 37, 1, 37, 1, 15, 1, 53, 1, 39, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 74, 33, 7, 9, 1, 39, 1, 11, 1, 25, 1, 35, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 54, 29, 6, 28, 1, 47, 1, 5, 1, 50, 1, 34, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 77, 30, 7, 20, 1, 9, 1, 47, 1, 38, 1, 43, 1, 6, 1, 41, 1, 0, 0, 0, 0, 0, 0])-[3 8 2 3]--47107.33333333333
