
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 3 0]--65.0
(0, 13, 0, 7, 23, 15, 0, 0, [0, 0], 0, 2, 0, 16, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 5 2 2]--64666.06666666666
(0, 13, 0, 7, 23, 15, 0, 0, [0, 0], 0, 2, 0, 15, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 0 6 3]--64731.06666666666
(0, 13, 0, 7, 23, 15, 0, 0, [0, 0], 0, 2, 0, 15, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[1 8 1 2]--64731.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 15, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--64796.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 14, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 4 5 2]--64861.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 14, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 4 7 0]--64926.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 14, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 3 4 3]--64991.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 13, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 0 4 2]--65056.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [0, 0], 0, 2, 0, 13, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 7 0 3]--65056.06666666666
(0, 13, 0, 7, 23, 15, 1, 0, [46, 1], 0, 2, 0, 9, [25, 32, 46, 29, 46], [57, 15, 1, 1, 0, 1, 0, 1], [24, 7, 1, 1, 0, 2, 0, 1], [15, 16, 1, 1, 0, 3, 0, 1], [3, 4, 1, 1, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [50, 14, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [3, 11, 1, 1, 0, 8, 0, 1], [5, 13, 1, 1, 0, 2, 1, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [40, 2, 0, 1, 2], [25, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 30, 8, 49, 1, 57, 1, 58, 1, 39, 1, 46, 1, 16, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 89, 33, 8, 50, 1, 3, 1, 58, 1, 28, 1, 32, 1, 55, 1, 60, 1, 6, 1, 0, 0, 0, 0], [4, 69, 32, 7, 59, 1, 58, 1, 3, 1, 20, 1, 55, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 8, 18, 1, 3, 1, 45, 1, 35, 1, 39, 1, 46, 1, 17, 1, 17, 1, 0, 0, 0, 0], [6, 77, 32, 8, 40, 1, 58, 1, 18, 1, 16, 1, 53, 1, 2, 1, 35, 1, 13, 1, 0, 0, 0, 0], [7, 64, 32, 7, 3, 1, 5, 1, 24, 1, 34, 1, 34, 1, 40, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 47, 32, 7, 15, 1, 3, 1, 24, 1, 55, 1, 29, 1, 22, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 2 6 3]--65121.06666666666
