
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 6 7 0]--65.0
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 0 1]--194858.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 8 3]--194973.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 0 2]--195088.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 2 1]--195203.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 1 2]--195318.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 6 0]--195433.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 3 3]--195548.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 7 0]--195663.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 2 1]--195778.22222222222
(0, 45, 1, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [48, 48, 47, 40, 28], [57, 12, 1, 1, 0, 1, 0, 1], [34, 2, 1, 2, 0, 2, 0, 1], [45, 14, 1, 1, 0, 3, 0, 1], [50, 13, 1, 2, 0, 4, 0, 1], [3, 15, 1, 1, 0, 5, 0, 1], [38, 10, 1, 3, 0, 6, 0, 1], [18, 9, 1, 1, 0, 7, 0, 1], [10, 16, 1, 1, 0, 8, 0, 1], [15, 1, 1, 1, 0, 1, 1, 1], [67, 11, 1, 0, 0, 1, 4, 2], [3, 6, 1, 1, 0, 2, 1, 1], [10, 8, 1, 1, 0, 2, 7, 1], [16, 3, 1, 2, 0, 2, 8, 1], [30, 4, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [53, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 40, 1, 24, 1, 42, 1, 29, 1, 49, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 98, 33, 7, 8, 1, 7, 1, 30, 1, 28, 1, 1, 1, 6, 1, 20, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 24, 1, 10, 1, 7, 1, 8, 1, 55, 1, 6, 1, 61, 1, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 11, 1, 47, 1, 59, 1, 62, 1, 17, 1, 22, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 89, 29, 7, 16, 1, 57, 1, 24, 1, 20, 1, 1, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 71, 19, 7, 39, 1, 30, 1, 7, 1, 38, 1, 16, 1, 25, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 73, 31, 6, 50, 1, 15, 1, 57, 1, 23, 2, 42, 1, 45, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 0]--195893.22222222222
