
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 6 1]--65.0
(0, 21, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 12, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 2, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 2 0 0]--202025.0
(0, 21, 2, 7, 34, 14, 1, 0, [11, 1], 0, 2, 0, 11, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 2, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 0 5 2]--202335.0
(0, 21, 2, 7, 34, 14, 1, 0, [11, 1], 0, 2, 0, 11, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [11, 2, 2, 1, 0, 2, 0, 1], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 3 8 2]--202585.0
(0, 21, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 9, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 5 7 0]--202845.0
(0, 21, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 9, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 1 7 1]--203095.0
(0, 21, 2, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 8, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 1 4 2]--203345.0
(0, 21, 2, 7, 34, 14, 1, 0, [0, 0], 0, 2, 0, 7, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[0 4 4 1]--203595.0
(0, 21, 0, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 6, [38, 18, 53, 35, 1], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 8 4 0]--203910.0
(0, 21, 0, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 5, [10, 55, 36, 49, 60], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 6 0 3]--204225.0
(0, 21, 0, 7, 34, 14, 0, 0, [0, 0], 0, 2, 0, 4, [10, 55, 36, 49, 60], [50, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 3, 2, 1, 0, 3, 0, 1], [15, 11, 1, 1, 0, 4, 0, 1], [16, 5, 1, 2, 0, 5, 0, 1], [39, 6, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [58, 9, 1, 1, 0, 8, 0, 1], [66, 10, 1, 0, 0, 1, 4, 2], [42, 7, 1, 1, 0, 2, 6, 1], [11, 2, 2, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [56, 2, 0, 1, 2], [53, 3, 0, 1, 3], [42, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 33, 7, 16, 1, 24, 1, 58, 1, 29, 1, 6, 1, 48, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 84, 31, 7, 18, 1, 58, 1, 42, 1, 9, 1, 29, 1, 35, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 80, 31, 7, 22, 1, 30, 1, 24, 1, 57, 1, 6, 1, 17, 1, 33, 1, 0, 0, 0, 0, 0, 0], [5, 75, 31, 7, 30, 1, 57, 1, 15, 1, 46, 1, 28, 1, 1, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 8, 9, 1, 5, 1, 15, 1, 23, 1, 8, 1, 55, 1, 16, 1, 41, 1, 0, 0, 0, 0], [7, 69, 33, 7, 37, 1, 59, 1, 7, 1, 62, 1, 8, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 64, 33, 7, 42, 1, 30, 1, 37, 1, 55, 1, 62, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 5 7 3]--204540.0
