
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 2 0]--65.0
(0, 47, 1, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 5, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[2 3 8 0]--28053.55555555555
(0, 47, 1, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 5, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 2]--28118.55555555555
(0, 47, 1, 7, 21, 12, 0, 0, [0, 0], 0, 0, 0, 4, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[7 1 0 2]--28183.55555555555
(0, 47, 1, 7, 21, 12, 0, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 3]--28248.55555555555
(0, 47, 1, 7, 21, 12, 0, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[2 0 1 0]--28313.55555555555
(0, 47, 1, 7, 21, 12, 0, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[7 8 6 2]--28378.55555555555
(0, 47, 1, 7, 21, 12, 0, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[1 1 2 3]--28378.55555555555
(0, 47, 1, 7, 21, 12, 1, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 2]--28443.55555555555
(0, 47, 1, 7, 21, 12, 1, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--28508.55555555555
(0, 47, 1, 7, 21, 12, 1, 3, [0, 0], 0, 0, 0, 0, [43, 55, 63, 17, 6], [29, 11, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [58, 6, 1, 1, 0, 4, 0, 1], [15, 8, 1, 1, 0, 5, 0, 1], [46, 10, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [65, 9, 1, 0, 0, 3, 4, 2], [20, 4, 1, 2, 0, 3, 7, 1], [37, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 2, 0, 1, 1], [22, 1, 0, 1, 1], [1, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 33, 7, 3, 1, 57, 1, 7, 1, 2, 1, 28, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 20, 1, 5, 1, 47, 1, 40, 1, 48, 1, 17, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 83, 29, 7, 20, 1, 39, 1, 5, 1, 20, 1, 22, 1, 29, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 11, 1, 37, 1, 30, 1, 8, 1, 28, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 86, 32, 6, 49, 1, 16, 1, 18, 1, 23, 1, 49, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 66, 17, 7, 24, 1, 5, 1, 18, 1, 16, 1, 25, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [8, 80, 28, 7, 9, 1, 47, 1, 18, 1, 50, 1, 35, 1, 9, 1, 54, 1, 0, 0, 0, 0, 0, 0])-[1 0 8 3]--28508.55555555555
