
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 6 3]--65.0
(0, 22, 0, 7, 10, 14, 0, 3, [0, 0], 2, 2, 0, 3, [35, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 33, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 71, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 71, 29, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 2 5 2]--24910.666666666668
(0, 22, 0, 7, 10, 14, 1, 3, [0, 0], 2, 2, 0, 2, [35, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 33, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 71, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 29, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 4 0 3]--24975.666666666668
(0, 22, 0, 7, 10, 14, 1, 3, [0, 0], 2, 2, 0, 0, [35, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 27, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 33, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 31, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 71, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 29, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 1 4 1]--24975.666666666668
(0, 22, 7, 7, 9, 14, 0, 0, [0, 0], 2, 0, 0, 20, [63, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 5 2 0]--25040.666666666668
(0, 22, 7, 7, 9, 14, 0, 0, [0, 0], 2, 0, 0, 19, [63, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 3 7 1]--25040.666666666668
(0, 22, 7, 7, 9, 14, 1, 0, [0, 0], 2, 0, 0, 18, [63, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 0 0 3]--25040.666666666668
(0, 22, 7, 7, 9, 14, 0, 0, [0, 0], 2, 2, 0, 17, [63, 35, 27, 29, 9], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 4 4 0]--25105.666666666668
(0, 22, 7, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 17, [43, 1, 61, 20, 38], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 7 7 1]--25105.666666666668
(0, 22, 2, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 16, [43, 1, 61, 20, 38], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 1 8 2]--25170.666666666668
(0, 22, 2, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 15, [43, 1, 61, 20, 38], [16, 1, 1, 2, 0, 1, 0, 1], [35, 13, 1, 3, 0, 2, 0, 1], [59, 3, 1, 1, 0, 3, 0, 1], [29, 10, 1, 3, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [2, 12, 1, 3, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 8, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [1, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 62, 1, 18, 1, 30, 1, 1, 1, 35, 1, 17, 1, 17, 1, 35, 1, 0, 0, 0, 0], [3, 60, 32, 7, 22, 1, 62, 1, 11, 1, 62, 1, 11, 1, 8, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 83, 33, 7, 8, 1, 9, 1, 42, 1, 50, 1, 2, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 79, 33, 7, 16, 1, 47, 1, 45, 1, 17, 1, 22, 1, 10, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 68, 32, 7, 62, 1, 7, 1, 30, 1, 40, 1, 22, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 7, 32, 1, 3, 1, 45, 1, 35, 1, 28, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 58, 33, 7, 42, 1, 10, 1, 37, 1, 23, 1, 38, 1, 16, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 2]--25235.666666666668
