
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 1]--65.0
(0, 46, 2, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [45, 52, 28, 53, 55], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 6 2]--36414.44444444444
(0, 46, 2, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [45, 52, 28, 53, 55], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 3]--36479.44444444444
(0, 46, 2, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [45, 52, 28, 53, 55], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 8 3]--36479.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [45, 52, 28, 53, 55], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 8 0]--36544.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 2 1 3]--36609.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 5 1]--36674.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 1 1]--36739.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 2 0]--36804.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 8 0]--36869.44444444444
(0, 46, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [11, 62, 29, 50, 1], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [37, 9, 1, 1, 0, 3, 0, 1], [34, 7, 1, 2, 0, 4, 0, 1], [1, 6, 1, 3, 0, 5, 0, 1], [5, 2, 1, 1, 0, 6, 0, 1], [17, 8, 1, 3, 0, 7, 0, 1], [15, 11, 1, 1, 0, 8, 0, 1], [24, 3, 1, 1, 0, 3, 2, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 29, 7, 23, 1, 62, 1, 57, 1, 23, 1, 8, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 85, 33, 6, 47, 1, 11, 1, 57, 1, 50, 1, 20, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 28, 7, 50, 1, 22, 1, 5, 1, 50, 1, 40, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 31, 7, 23, 1, 30, 1, 59, 1, 50, 1, 46, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 87, 33, 6, 42, 1, 30, 1, 45, 1, 38, 1, 28, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 94, 30, 7, 8, 1, 58, 1, 57, 1, 47, 1, 35, 1, 17, 1, 41, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 6, 57, 1, 59, 1, 15, 1, 62, 1, 34, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 8 2]--36934.44444444444
