
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--65.0
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 15, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 0]--32098.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 14, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 3]--32163.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 14, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--32228.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 13, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--32293.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 12, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 4 3 3]--32358.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 12, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 6 1 0]--32423.222222222223
(0, 26, 4, 7, 16, 13, 1, 3, [18, 1], 0, 0, 0, 11, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [9, 24, 7], [2, 83, 28, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 30, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 29, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 31, 6, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 79, 32, 6, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 76, 14, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 2]--32388.222222222223
(0, 26, 13, 7, 15, 13, 0, 0, [18, 1], 0, 0, 0, 20, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [10, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 7, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 100, 27, 8, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 48, 1, 0, 0, 0, 0], [7, 79, 30, 7, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 76, 22, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 2 8 2]--32388.222222222223
(0, 26, 13, 7, 15, 13, 0, 0, [0, 0], 0, 0, 0, 19, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [18, 4, 1, 1, 0, 2, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [10, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 7, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 100, 27, 8, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 48, 1, 0, 0, 0, 0], [7, 79, 30, 7, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 76, 22, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--32453.222222222223
(0, 26, 13, 7, 15, 13, 0, 0, [0, 0], 0, 0, 0, 18, [20, 32, 27, 20, 32], [50, 7, 1, 2, 0, 1, 0, 1], [55, 2, 1, 3, 0, 2, 0, 1], [28, 10, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 5, 1, 1, 0, 5, 0, 1], [42, 6, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [18, 4, 1, 1, 0, 2, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [58, 3, 1, 1, 0, 3, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [56, 3, 0, 1, 2], [10, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 83, 32, 7, 32, 1, 37, 1, 42, 1, 53, 1, 8, 1, 49, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 9, 1, 8, 1, 10, 1, 6, 1, 43, 1, 35, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 81, 30, 7, 11, 1, 57, 1, 47, 1, 1, 1, 9, 1, 32, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 77, 33, 7, 37, 1, 30, 1, 57, 1, 16, 1, 43, 1, 6, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 100, 27, 8, 49, 1, 8, 1, 10, 1, 50, 1, 1, 1, 8, 1, 25, 1, 48, 1, 0, 0, 0, 0], [7, 79, 30, 7, 62, 1, 34, 1, 57, 1, 1, 1, 2, 1, 12, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 76, 22, 7, 40, 1, 40, 1, 59, 1, 39, 1, 35, 1, 55, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 7 8 3]--32518.222222222223
