
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 4 0]--10.0
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 3 7 0]--44105.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 4 3 3]--44170.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 3 8 1]--44235.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[2 3 0 0]--44300.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[3 0 6 3]--44365.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 3 7 3]--44430.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 0 8 2]--44495.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 4 6 1]--44560.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 1 7 3]--44625.22222222222
(0, 14, 3, 8, 32, 16, 0, 2, [0, 0], 0, 2, 0, 0, [42, 38, 43, 13, 6], [29, 14, 1, 3, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [58, 11, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [22, 7, 1, 2, 0, 6, 0, 1], [42, 9, 1, 1, 0, 7, 0, 1], [7, 12, 1, 1, 0, 8, 0, 1], [25, 4, 1, 3, 0, 1, 3, 1], [49, 6, 1, 2, 0, 1, 6, 1], [23, 1, 1, 2, 0, 1, 7, 1], [69, 10, 1, 0, 0, 2, 4, 2], [2, 8, 1, 3, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 19, 8, 32, 1, 3, 1, 7, 1, 17, 1, 22, 1, 55, 1, 50, 1, 43, 1, 0, 0, 0, 0], [3, 67, 25, 8, 24, 1, 47, 1, 42, 1, 55, 1, 40, 1, 62, 1, 46, 1, 29, 1, 0, 0, 0, 0], [4, 92, 31, 8, 11, 1, 8, 2, 34, 1, 22, 1, 62, 1, 46, 1, 2, 1, 25, 1, 0, 0, 0, 0], [5, 71, 30, 8, 32, 1, 58, 1, 15, 1, 10, 1, 9, 1, 48, 1, 6, 1, 46, 1, 0, 0, 0, 0], [6, 81, 31, 8, 8, 1, 40, 1, 58, 1, 38, 1, 22, 1, 25, 1, 27, 1, 6, 1, 0, 0, 0, 0], [7, 46, 31, 7, 62, 1, 47, 1, 18, 1, 28, 1, 17, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0], [8, 94, 32, 8, 50, 1, 9, 1, 24, 1, 6, 1, 35, 1, 29, 1, 27, 1, 38, 1, 0, 0, 0, 0])-[7 0 8 3]--44690.22222222222
