
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 5 0]--10.0
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 5, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[3 7 8 2]--31746.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 4, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[3 7 2 0]--31810.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 4, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[3 3 8 2]--31874.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 3, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[8 0 8 2]--31939.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 2, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[3 7 3 3]--32003.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 0, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[6 0 0 3]--32068.11111111111
(0, 23, 11, 7, 29, 14, 1, 0, [45, 1], 0, 2, 0, 0, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[5 8 5 0]--32133.11111111111
(0, 23, 11, 7, 29, 14, 1, 2, [45, 1], 0, 2, 0, 0, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[6 3 5 3]--32198.11111111111
(0, 23, 11, 7, 29, 14, 1, 2, [45, 1], 0, 2, 0, 0, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[5 2 3 1]--32263.11111111111
(0, 23, 11, 7, 29, 14, 1, 2, [45, 1], 0, 2, 0, 0, [26, 55, 32, 48, 40], [1, 12, 1, 3, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [45, 10, 1, 1, 0, 3, 0, 1], [57, 4, 1, 1, 0, 4, 0, 1], [46, 6, 1, 3, 0, 5, 0, 1], [2, 7, 1, 3, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [17, 9, 1, 3, 0, 8, 0, 1], [45, 3, 1, 1, 0, 3, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 3, 0, 1, 2], [1, 2, 0, 1, 2], [7, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 7, 40, 1, 24, 1, 7, 1, 20, 1, 35, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [3, 69, 30, 7, 30, 1, 47, 1, 37, 1, 34, 1, 62, 1, 28, 1, 23, 1, 0, 0, 0, 0, 0, 0], [4, 77, 33, 7, 50, 1, 37, 1, 11, 1, 22, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 79, 32, 7, 7, 1, 42, 1, 11, 1, 28, 1, 20, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 74, 31, 7, 50, 1, 22, 1, 42, 1, 34, 1, 46, 1, 39, 1, 8, 1, 0, 0, 0, 0, 0, 0], [7, 100, 33, 8, 30, 1, 59, 1, 18, 1, 49, 1, 55, 1, 48, 1, 38, 1, 26, 1, 0, 0, 0, 0], [8, 55, 3, 8, 10, 1, 30, 1, 30, 1, 46, 1, 43, 1, 1, 1, 36, 1, 1, 1, 0, 0, 0, 0])-[7 4 8 2]--32328.11111111111
