
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--65.0
(0, 24, 7, 7, 29, 14, 0, 0, [20, 1], 0, 2, 0, 12, [13, 25, 34, 62, 17], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 0 6 3]--40794.22222222222
(0, 24, 7, 7, 29, 14, 0, 0, [20, 1], 0, 2, 0, 11, [13, 25, 34, 62, 17], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 1 2 3]--40804.22222222222
(0, 24, 7, 7, 29, 14, 0, 0, [20, 1], 0, 2, 0, 11, [13, 25, 34, 62, 17], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[0 0 0 3]--40804.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [20, 1], 0, 2, 0, 10, [13, 25, 34, 62, 17], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--40869.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [20, 1], 0, 2, 0, 9, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 0]--40934.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 9, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[6 1 8 0]--40999.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 8, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 7 8 3]--41064.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 6, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--41129.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 5, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--41194.22222222222
(0, 24, 5, 7, 29, 14, 0, 0, [0, 0], 0, 2, 0, 4, [2, 29, 8, 27, 2], [20, 11, 1, 2, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [53, 12, 1, 3, 0, 3, 0, 1], [37, 5, 1, 1, 0, 4, 0, 1], [53, 7, 1, 3, 0, 5, 0, 1], [30, 9, 1, 1, 0, 6, 0, 1], [11, 13, 1, 1, 0, 7, 0, 1], [32, 14, 1, 2, 0, 8, 0, 1], [45, 1, 1, 1, 0, 1, 1, 1], [48, 8, 1, 3, 0, 3, 1, 1], [64, 10, 1, 0, 0, 3, 4, 2], [34, 6, 1, 2, 0, 3, 6, 1], [58, 4, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [28, 4, 0, 1, 2], [2, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 33, 7, 15, 1, 15, 1, 30, 1, 18, 1, 34, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [3, 75, 31, 7, 59, 1, 10, 1, 58, 1, 20, 1, 8, 1, 46, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 89, 32, 7, 39, 1, 57, 1, 18, 1, 32, 1, 48, 1, 1, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 72, 32, 7, 11, 1, 59, 1, 15, 1, 8, 1, 16, 1, 2, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 39, 1, 62, 1, 47, 1, 9, 1, 17, 1, 48, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 70, 32, 7, 40, 1, 58, 1, 24, 1, 6, 1, 22, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 88, 32, 7, 32, 1, 42, 1, 7, 1, 22, 1, 17, 1, 46, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[2 0 7 3]--41194.22222222222
