
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 3]--65.0
(0, 6, 0, 7, 34, 15, 1, 2, [0, 0], 0, 2, 0, 0, [13, 52, 29, 23, 43], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 97, 31, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 32, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 33, 7, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 77, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 8 1 1]--31820.666666666668
(0, 6, 0, 7, 34, 15, 1, 2, [0, 0], 0, 2, 0, 0, [13, 52, 29, 23, 43], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 30, 7, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 97, 31, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 32, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 33, 7, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 77, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 4 1 0]--31820.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 0, 0, 19, [13, 52, 29, 63, 43], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 2]--31885.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 0, 0, 18, [13, 52, 29, 63, 43], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 1 4 1]--31885.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 2, 0, 17, [13, 52, 29, 63, 43], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 6 7 0]--31950.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 2, 0, 17, [39, 34, 7, 38, 9], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 7 8 1]--31960.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 2, 0, 16, [39, 34, 7, 38, 9], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 7 2 2]--31970.666666666668
(0, 6, 7, 7, 33, 15, 0, 0, [0, 0], 0, 2, 0, 16, [39, 34, 7, 38, 9], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 5 7 0]--31970.666666666668
(0, 6, 2, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 15, [39, 34, 7, 38, 9], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 5 5 0]--32035.666666666668
(0, 6, 2, 7, 28, 15, 0, 0, [0, 0], 0, 2, 0, 14, [39, 34, 7, 38, 9], [57, 14, 1, 1, 0, 1, 0, 1], [7, 2, 2, 1, 0, 2, 0, 1], [18, 12, 1, 1, 0, 3, 0, 1], [23, 15, 1, 2, 0, 4, 0, 1], [15, 6, 1, 1, 0, 5, 0, 1], [40, 10, 1, 2, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [29, 11, 1, 3, 0, 8, 0, 1], [34, 1, 1, 2, 0, 2, 5, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [22, 2, 0, 1, 2], [56, 3, 0, 1, 3], [49, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 31, 8, 8, 1, 11, 1, 59, 1, 17, 1, 35, 1, 55, 1, 46, 1, 36, 1, 0, 0, 0, 0], [3, 97, 33, 8, 8, 1, 62, 1, 45, 1, 6, 1, 6, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0], [4, 96, 33, 8, 59, 1, 30, 1, 42, 1, 34, 1, 62, 1, 1, 1, 35, 1, 49, 1, 0, 0, 0, 0], [5, 45, 12, 7, 49, 1, 18, 1, 10, 1, 38, 1, 17, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 69, 30, 8, 58, 1, 3, 1, 24, 1, 59, 1, 38, 1, 22, 1, 17, 1, 36, 1, 0, 0, 0, 0], [7, 77, 32, 7, 49, 1, 37, 1, 59, 1, 6, 1, 53, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 5, 1, 24, 1, 7, 1, 49, 1, 38, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 3 7 0]--32100.666666666668
