
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 1 3]-0
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 14, [28, 55, 55, 50, 29], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 0 2 0]--46967.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 14, [28, 55, 55, 50, 29], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--46967.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 13, [28, 55, 55, 50, 29], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--47032.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 13, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 3 2]--47097.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 12, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 2 3]--47162.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 12, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 1]--47227.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 11, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 2 6 3]--47292.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 11, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--47357.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 10, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 1 7 3]--47422.22222222222
(0, 48, 4, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 10, [12, 34, 23, 41, 32], [46, 2, 1, 3, 0, 1, 0, 1], [23, 3, 1, 2, 0, 2, 0, 1], [10, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [32, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [64, 6, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [43, 3, 0, 1, 2], [58, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 49, 1, 3, 1, 47, 1, 9, 1, 23, 1, 2, 1, 53, 1, 0, 0, 0, 0, 0, 0], [3, 76, 32, 6, 3, 1, 42, 1, 11, 1, 62, 1, 57, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 32, 6, 23, 1, 39, 1, 59, 1, 40, 1, 8, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 66, 18, 7, 49, 1, 37, 1, 59, 1, 49, 1, 18, 1, 25, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 97, 32, 7, 49, 1, 22, 1, 59, 1, 22, 1, 8, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [7, 83, 33, 7, 28, 1, 57, 1, 58, 1, 62, 1, 8, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [8, 86, 30, 7, 22, 1, 15, 1, 3, 1, 55, 1, 1, 1, 22, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--47487.22222222222
