
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 29, [7, 57, 58, 20, 57], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 34, 1, 58, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 23, 1, 9, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 49, 1, 42, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 57, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 58, 1, 30, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 7, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 62, 1, 16, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 4 0]--65.0
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 2 2 1]--66925.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 3 3 0]--66990.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 1 4 3]--67055.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 7 2 3]--67120.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 0 0 2]--67185.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 1 2 1]--67250.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 5 4 1]--67315.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 8 6 0]--67380.11111111111
(0, 13, 4, 6, 3, 15, 1, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 0 3 2]--67380.11111111111
(0, 13, 4, 6, 3, 15, 0, 2, [50, 1], 0, 2, 0, 0, [46, 55, 43, 17, 59], [20, 1, 1, 2, 0, 1, 0, 1], [40, 5, 1, 2, 0, 2, 0, 1], [45, 12, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [42, 6, 1, 1, 3, 5, 0, 1], [30, 7, 1, 1, 0, 6, 0, 1], [50, 11, 1, 2, 0, 7, 0, 1], [23, 10, 1, 2, 0, 8, 0, 1], [32, 8, 2, 2, 0, 1, 2, 1], [65, 13, 1, 0, 0, 3, 4, 2], [57, 2, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [25, 3, 6, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 33, 8, 34, 1, 58, 1, 42, 1, 47, 1, 40, 1, 29, 1, 29, 1, 43, 1, 0, 0, 0, 0], [3, 60, 13, 8, 23, 1, 9, 1, 57, 1, 28, 1, 55, 1, 48, 1, 53, 1, 6, 1, 0, 0, 0, 0], [4, 69, 30, 7, 49, 1, 42, 1, 18, 1, 16, 1, 43, 1, 39, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 93, 31, 8, 57, 1, 18, 1, 24, 1, 50, 1, 55, 1, 62, 1, 17, 1, 48, 1, 0, 0, 0, 0], [6, 88, 31, 8, 58, 1, 30, 1, 24, 1, 1, 1, 2, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [7, 74, 33, 8, 20, 1, 7, 1, 57, 1, 9, 1, 50, 1, 17, 1, 48, 1, 41, 1, 0, 0, 0, 0], [8, 52, 21, 7, 62, 1, 16, 1, 10, 1, 9, 1, 53, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[0 7 1 2]--67380.11111111111
