
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [58, 37, 42, 15, 39], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 3, 1, 58, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 22, 1, 15, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 8, 1, 58, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 45, 1, 15, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 57, 1, 3, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 8, 1, 20, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 40, 1, 16, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 8 0]-0
(0, 59, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 7 0]--24639.0
(0, 59, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 81, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--24704.0
(0, 59, 0, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 5 1]--24769.0
(0, 50, 0, 6, 18, 11, 0, 3, [0, 0], 0, 2, 0, 0, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 6 2]--24834.0
(0, 50, 0, 6, 18, 11, 0, 3, [0, 0], 0, 2, 0, 8, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 2 2]--24834.0
(0, 50, 0, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 7, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 4 0]--24899.0
(0, 50, 0, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 6, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 5 1]--24964.0
(0, 50, 0, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 5, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 0 0]--24964.0
(0, 50, 0, 6, 18, 11, 0, 3, [0, 0], 0, 2, 0, 4, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 6 3]--25029.0
(0, 50, 0, 6, 18, 11, 0, 3, [0, 0], 0, 2, 0, 3, [6, 25, 8, 50, 42], [37, 1, 1, 1, 0, 1, 0, 1], [39, 2, 1, 2, 0, 2, 0, 1], [42, 3, 1, 1, 0, 3, 0, 1], [58, 4, 1, 1, 0, 4, 0, 1], [55, 11, 1, 3, 0, 5, 0, 1], [7, 6, 1, 1, 0, 6, 0, 1], [2, 9, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [40, 7, 1, 2, 0, 3, 3, 1], [64, 10, 1, 0, 0, 3, 4, 2], [45, 5, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [56, 2, 0, 1, 1], [53, 3, 0, 1, 2], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 6, 3, 1, 58, 1, 7, 1, 43, 1, 20, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 78, 31, 5, 22, 1, 15, 1, 42, 1, 39, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 85, 33, 6, 8, 1, 58, 1, 7, 1, 48, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 71, 33, 5, 45, 1, 15, 1, 24, 1, 40, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 97, 32, 6, 57, 1, 3, 1, 57, 1, 29, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 99, 30, 6, 8, 1, 20, 1, 5, 1, 49, 1, 38, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 6, 40, 1, 16, 1, 47, 1, 8, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 8 3]--25029.0
