
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 11, 45, 45, 23], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 8, 1, 42, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 11, 1, 24, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 50, 1, 57, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 10, 1, 45, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 50, 1, 37, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 32, 1, 49, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 5, 1, 10, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 7 3]-0
(0, 61, 26, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [61, 8, 43, 40, 28], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 8 0]--18899.11111111111
(0, 61, 26, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 5 2]--18964.11111111111
(0, 61, 26, 6, 23, 10, 0, 3, [0, 0], 0, 2, 0, 0, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 3 3]--18959.11111111111
(0, 61, 21, 6, 18, 10, 0, 3, [0, 0], 0, 2, 0, 0, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 5 2]--18959.11111111111
(0, 61, 21, 6, 18, 10, 1, 3, [0, 0], 0, 2, 0, 0, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 3 2]--19024.11111111111
(0, 51, 21, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 0, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 3]--19089.11111111111
(0, 51, 21, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 8, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 8 2]--19154.11111111111
(0, 51, 21, 6, 18, 11, 1, 3, [0, 0], 0, 2, 0, 7, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 4 0]--19154.11111111111
(0, 51, 21, 6, 18, 11, 0, 3, [0, 0], 0, 2, 0, 6, [23, 51, 62, 49, 46], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 80, 33, 5, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 32, 6, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 31, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 0]--19199.11111111111
(0, 51, 32, 6, 17, 11, 0, 0, [0, 0], 0, 0, 0, 14, [54, 32, 6, 59, 37], [7, 1, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [42, 10, 1, 1, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [18, 5, 1, 1, 0, 5, 0, 1], [57, 6, 1, 1, 0, 6, 0, 1], [58, 7, 1, 1, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [30, 8, 1, 1, 3, 1, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [2, 3, 8, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 32, 6, 8, 1, 42, 1, 18, 1, 40, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 31, 6, 11, 1, 24, 1, 5, 1, 50, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 31, 6, 50, 1, 57, 1, 15, 1, 16, 1, 38, 1, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 70, 32, 6, 10, 1, 45, 1, 15, 1, 6, 1, 22, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 6, 50, 1, 37, 1, 58, 1, 53, 1, 6, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 98, 26, 7, 32, 1, 49, 1, 58, 1, 55, 1, 1, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 6, 5, 1, 10, 1, 42, 1, 39, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 8 2]--19179.11111111111
