
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 22, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 2]--10.0
(0, 30, 0, 7, 30, 13, 0, 0, [23, 1], 0, 2, 0, 5, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 2]--54099.33333333333
(0, 30, 0, 7, 30, 13, 0, 0, [23, 1], 0, 2, 0, 5, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 0 3 2]--54164.33333333333
(0, 30, 0, 7, 30, 13, 0, 0, [23, 1], 0, 2, 0, 5, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[1 7 7 1]--54164.33333333333
(0, 30, 0, 7, 30, 13, 1, 0, [23, 1], 0, 2, 0, 4, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 5 8 2]--54229.33333333333
(0, 30, 0, 7, 30, 13, 1, 0, [23, 1], 0, 2, 0, 4, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [22, 10, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[4 3 0 2]--54228.55555555555
(0, 30, 2, 7, 30, 13, 1, 0, [0, 0], 0, 2, 0, 2, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[8 0 6 0]--54293.55555555555
(0, 30, 2, 7, 30, 13, 1, 0, [0, 0], 0, 2, 0, 2, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[1 0 2 3]--54293.55555555555
(0, 30, 2, 7, 30, 13, 0, 0, [0, 0], 0, 2, 0, 0, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 5 2 3]--54358.55555555555
(0, 30, 2, 7, 30, 13, 0, 0, [0, 0], 0, 2, 0, 0, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--54423.55555555555
(0, 30, 2, 7, 30, 13, 0, 0, [0, 0], 0, 2, 0, 0, [43, 9, 9, 55, 25], [62, 7, 1, 2, 0, 1, 0, 1], [29, 12, 2, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 4, 1, 1, 0, 4, 0, 1], [24, 5, 1, 1, 0, 5, 0, 1], [37, 6, 1, 1, 0, 6, 0, 1], [24, 14, 1, 1, 0, 7, 0, 1], [30, 13, 1, 1, 0, 8, 0, 1], [18, 2, 1, 1, 0, 1, 4, 1], [69, 11, 1, 0, 0, 2, 4, 2], [23, 8, 1, 2, 0, 3, 6, 1], [23, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [20, 3, 0, 1, 1], [58, 1, 0, 1, 1], [58, 2, 0, 1, 2], [40, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 33, 7, 16, 1, 32, 1, 58, 1, 22, 1, 6, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 80, 32, 7, 16, 1, 62, 1, 47, 1, 1, 1, 17, 1, 53, 1, 13, 1, 0, 0, 0, 0, 0, 0], [4, 81, 28, 7, 42, 1, 37, 1, 5, 1, 34, 1, 22, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 98, 31, 7, 28, 1, 5, 1, 37, 1, 37, 1, 1, 1, 17, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 86, 32, 7, 9, 1, 22, 1, 58, 1, 22, 1, 53, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 89, 32, 7, 40, 1, 3, 1, 24, 1, 38, 1, 20, 1, 46, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 32, 7, 37, 1, 15, 1, 10, 1, 46, 1, 62, 1, 53, 1, 55, 1, 0, 0, 0, 0, 0, 0])-[7 0 5 2]--54488.55555555555
