
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 1 1]--65.0
(0, 53, 2, 7, 27, 11, 0, 2, [0, 0], 0, 2, 0, 0, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 8 1]--22455.4
(0, 53, 2, 7, 27, 11, 0, 2, [0, 0], 0, 2, 0, 0, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--22520.4
(0, 53, 2, 7, 27, 11, 0, 2, [0, 0], 0, 2, 0, 0, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 2 3]--22585.4
(0, 53, 2, 7, 27, 11, 0, 2, [0, 0], 0, 2, 0, 0, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 7 2]--22650.4
(0, 53, 2, 7, 27, 11, 0, 2, [0, 0], 0, 2, 0, 0, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 0 8 0]--22650.4
(0, 42, 0, 7, 27, 12, 0, 2, [0, 0], 0, 2, 0, 8, [9, 53, 23, 43, 28], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--22715.4
(0, 42, 0, 7, 27, 12, 0, 2, [0, 0], 0, 2, 0, 0, [17, 20, 48, 48, 57], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--22780.4
(0, 42, 0, 7, 27, 12, 0, 2, [0, 0], 0, 2, 0, 0, [17, 20, 48, 48, 57], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--22845.4
(0, 42, 0, 7, 27, 12, 0, 2, [0, 0], 0, 2, 0, 0, [17, 20, 48, 48, 57], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 1]--22910.4
(0, 42, 0, 7, 27, 12, 0, 2, [0, 0], 0, 2, 0, 0, [17, 20, 48, 48, 57], [25, 1, 1, 3, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [7, 3, 1, 1, 0, 3, 0, 1], [59, 4, 1, 1, 0, 4, 0, 1], [30, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [11, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 2, 0, 1, 2], [7, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 96, 32, 6, 42, 1, 57, 1, 15, 1, 29, 1, 6, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 30, 6, 34, 1, 22, 1, 42, 1, 28, 1, 6, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 86, 32, 6, 16, 1, 59, 1, 5, 1, 16, 1, 50, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 89, 33, 6, 20, 1, 9, 1, 58, 1, 23, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 78, 32, 6, 30, 1, 3, 1, 37, 1, 6, 1, 46, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 97, 30, 6, 50, 1, 10, 1, 7, 1, 29, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 82, 32, 6, 34, 1, 37, 1, 45, 1, 48, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 3 8 3]--22910.4
