
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 7 0]-0
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 2 3]--21862.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 2]--21927.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 6 1]--21992.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 0 3]--22057.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 5 5 1]--22122.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 6 3]--22187.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 5 1]--22252.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 7 3]--22317.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 0 1]--22382.11111111111
(0, 40, 4, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [1, 29, 61, 20, 10], [28, 1, 1, 2, 0, 1, 0, 1], [9, 5, 1, 2, 0, 2, 0, 1], [16, 3, 1, 2, 0, 3, 0, 1], [25, 4, 1, 3, 0, 4, 0, 1], [16, 6, 1, 2, 0, 5, 0, 1], [5, 7, 1, 1, 1, 6, 0, 1], [18, 8, 1, 1, 0, 7, 0, 1], [39, 10, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 7, 1, 1], [52, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 87, 33, 6, 50, 1, 34, 1, 11, 1, 48, 1, 25, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 30, 7, 40, 1, 40, 1, 30, 1, 28, 1, 62, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 71, 27, 7, 15, 1, 24, 1, 18, 1, 7, 1, 59, 1, 6, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 7, 8, 1, 62, 1, 3, 1, 8, 1, 25, 1, 35, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 89, 30, 7, 11, 2, 7, 1, 45, 1, 53, 1, 9, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 30, 6, 50, 1, 3, 1, 45, 1, 46, 1, 48, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 70, 33, 6, 10, 1, 10, 1, 57, 1, 20, 1, 48, 1, 28, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 8 1]--22447.11111111111
