
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 0]--10.0
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 8, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 3 0 2]--45821.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 8, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 7 1 3]--45886.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 7, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 3]--45951.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 7, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--46016.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 6, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 4 0 3]--46081.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 6, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 0]--46146.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 6, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 3 6 3]--46211.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 0, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[0 0 7 2]--46276.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 5, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 2]--46341.666666666664
(0, 35, 0, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 4, [32, 28, 5, 20, 51], [30, 8, 1, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [47, 6, 1, 1, 0, 5, 0, 1], [8, 7, 1, 2, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [23, 11, 1, 2, 0, 8, 0, 1], [59, 1, 1, 1, 0, 3, 1, 1], [65, 12, 1, 0, 0, 3, 4, 2], [39, 9, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 3, 0, 1, 1], [43, 2, 0, 1, 1], [23, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 29, 7, 16, 1, 5, 1, 57, 1, 1, 1, 17, 1, 46, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 71, 28, 7, 22, 1, 18, 1, 5, 1, 46, 1, 39, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 100, 33, 7, 16, 1, 16, 1, 45, 1, 40, 1, 2, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 67, 30, 6, 23, 1, 39, 1, 47, 1, 34, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 81, 29, 7, 62, 1, 47, 1, 30, 1, 47, 1, 23, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 72, 21, 6, 62, 1, 57, 1, 11, 1, 39, 1, 6, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 97, 33, 7, 40, 1, 59, 1, 37, 1, 28, 1, 43, 1, 50, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--46406.666666666664
