
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 25, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 1 1]--65.0
(0, 17, 10, 7, 14, 14, 0, 0, [10, 1], 0, 0, 0, 15, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 1]--30559.11111111111
(0, 17, 10, 7, 14, 14, 0, 0, [10, 1], 0, 0, 0, 14, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 3 1 0]--30623.11111111111
(0, 17, 10, 7, 14, 14, 0, 0, [10, 1], 0, 0, 0, 13, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[1 0 7 2]--30623.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [10, 1], 0, 0, 0, 12, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 2]--30633.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [10, 1], 0, 0, 0, 11, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[4 1 8 0]--30698.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [10, 1], 0, 0, 0, 10, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 1]--30763.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [10, 1], 0, 0, 0, 9, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--30828.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 9, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[5 4 1 3]--30893.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 8, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[7 3 5 1]--30958.11111111111
(0, 17, 10, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 7, [9, 43, 20, 6, 46], [15, 1, 1, 1, 0, 1, 0, 1], [30, 2, 1, 1, 0, 2, 0, 1], [23, 9, 1, 2, 0, 3, 0, 1], [29, 4, 1, 3, 0, 4, 0, 1], [5, 5, 1, 1, 0, 5, 0, 1], [11, 6, 1, 1, 0, 6, 0, 1], [32, 10, 1, 2, 0, 7, 0, 1], [49, 12, 1, 2, 0, 8, 0, 1], [18, 3, 1, 1, 0, 1, 8, 1], [64, 11, 1, 0, 0, 3, 4, 2], [10, 7, 1, 1, 1, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 7, 1, 1], [52, 2, 0, 1, 2], [49, 4, 0, 1, 3], [43, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 22, 7, 5, 1, 10, 1, 47, 1, 40, 1, 53, 1, 9, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 68, 33, 7, 15, 1, 3, 1, 3, 1, 38, 1, 20, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 79, 33, 7, 28, 1, 47, 1, 37, 1, 2, 1, 35, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [5, 82, 32, 7, 40, 1, 15, 1, 24, 1, 6, 1, 2, 1, 48, 1, 13, 1, 0, 0, 0, 0, 0, 0], [6, 88, 32, 8, 8, 1, 3, 1, 5, 1, 49, 1, 32, 1, 53, 1, 55, 1, 1, 1, 0, 0, 0, 0], [7, 93, 27, 8, 49, 1, 28, 1, 42, 1, 8, 1, 8, 1, 35, 1, 33, 1, 26, 1, 0, 0, 0, 0], [8, 84, 33, 7, 39, 1, 37, 1, 15, 1, 23, 1, 8, 1, 16, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 1]--30957.11111111111
