
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 6 2]--65.0
(0, 27, 9, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [17, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 3]--37050.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 7 6 3]--37115.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--37180.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 4 7 3]--37245.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--37310.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--37375.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 2]--37440.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--37505.11111111111
(0, 27, 6, 7, 19, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 39, 40, 9, 17], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 29, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 82, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 90, 33, 7, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 65, 33, 7, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 65, 26, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 82, 31, 7, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 3 6 2]--37505.11111111111
(0, 2, 25, 7, 17, 16, 1, 0, [0, 0], 0, 0, 0, 6, [2, 16, 12, 40, 40], [22, 9, 1, 2, 0, 1, 0, 1], [57, 2, 1, 1, 0, 2, 0, 1], [8, 10, 1, 2, 0, 3, 0, 1], [6, 4, 1, 3, 0, 4, 0, 1], [9, 7, 1, 2, 0, 5, 0, 1], [17, 11, 1, 3, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [68, 8, 1, 0, 0, 2, 4, 2], [53, 5, 1, 3, 0, 3, 6, 1], [42, 3, 1, 1, 0, 3, 7, 1], [9, 6, 1, 2, 0, 4, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [22, 1, 0, 1, 1], [52, 3, 0, 1, 3], [21, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 32, 8, 22, 1, 57, 1, 45, 1, 59, 1, 28, 1, 46, 1, 39, 1, 43, 1, 0, 0, 0, 0], [3, 92, 31, 8, 28, 1, 10, 1, 15, 1, 28, 1, 9, 1, 43, 1, 48, 1, 6, 1, 0, 0, 0, 0], [4, 70, 31, 7, 28, 1, 62, 1, 11, 1, 50, 1, 29, 1, 53, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 78, 30, 8, 39, 1, 62, 1, 5, 1, 39, 1, 48, 1, 43, 1, 38, 1, 35, 1, 0, 0, 0, 0], [6, 65, 30, 8, 23, 1, 34, 1, 11, 1, 50, 1, 8, 1, 48, 1, 1, 1, 13, 1, 0, 0, 0, 0], [7, 56, 31, 7, 23, 1, 50, 1, 57, 1, 55, 1, 43, 1, 38, 1, 17, 1, 0, 0, 0, 0, 0, 0], [8, 79, 33, 8, 59, 1, 37, 1, 45, 1, 43, 1, 35, 1, 25, 1, 25, 1, 1, 1, 0, 0, 0, 0])-[7 4 2 2]--37570.11111111111
