
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [7, 30, 5, 42, 30], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 50, 1, 57, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 50, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 59, 1, 58, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 22, 1, 9, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 3, 1, 18, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 22, 1, 10, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 40, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 8 2]--65.0
(0, 22, 11, 8, 39, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 1 4 2]--15591.333333333334
(0, 22, 11, 8, 39, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 1]--15656.333333333334
(0, 22, 11, 8, 39, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 8 2 1]--15655.333333333334
(0, 22, 6, 8, 34, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 1 7 2]--15720.333333333334
(0, 22, 6, 8, 34, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 7 0]--15785.333333333334
(0, 22, 6, 8, 34, 14, 1, 2, [0, 0], 0, 0, 0, 0, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 0 2 1]--15785.333333333334
(0, 12, 6, 8, 34, 15, 0, 2, [0, 0], 0, 0, 0, 8, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 1]--15850.333333333334
(0, 12, 6, 8, 34, 15, 0, 2, [0, 0], 0, 0, 0, 7, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 3 0 0]--15915.333333333334
(0, 12, 6, 8, 34, 15, 0, 2, [0, 0], 0, 0, 0, 5, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 3 8 1]--15980.333333333334
(0, 12, 6, 8, 34, 15, 0, 2, [0, 0], 0, 0, 0, 5, [53, 40, 8, 62, 23], [30, 1, 2, 1, 0, 1, 0, 1], [28, 7, 1, 2, 0, 2, 0, 1], [37, 9, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [58, 8, 1, 1, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [55, 11, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 3, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 2, 0, 1, 2], [52, 4, 0, 1, 3], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 80, 31, 7, 50, 1, 57, 1, 3, 1, 16, 1, 29, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0], [3, 92, 32, 8, 28, 1, 50, 1, 47, 1, 43, 1, 16, 1, 8, 1, 12, 1, 12, 1, 0, 0, 0, 0], [4, 65, 32, 7, 59, 1, 58, 1, 37, 1, 39, 1, 9, 1, 1, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 97, 32, 8, 22, 1, 9, 1, 58, 1, 49, 1, 1, 1, 48, 1, 29, 1, 60, 1, 0, 0, 0, 0], [6, 80, 30, 7, 3, 1, 18, 1, 57, 1, 32, 1, 46, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 65, 29, 7, 22, 1, 10, 1, 24, 1, 10, 1, 49, 1, 9, 1, 60, 1, 0, 0, 0, 0, 0, 0], [8, 62, 32, 7, 20, 1, 40, 1, 42, 1, 16, 1, 46, 1, 1, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 5 6 0]--16045.333333333334
