
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 4 2]--65.0
(0, 40, 0, 7, 21, 12, 0, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 0 0]--18784.11111111111
(0, 40, 0, 7, 21, 12, 0, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 6 1]--18784.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 7 2]--18849.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--18914.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 1]--18979.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 2 2]--19044.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 4 0]--19109.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 5 3]--19174.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 4 3]--19239.11111111111
(0, 40, 0, 7, 21, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 28, 43, 52, 24], [37, 4, 1, 1, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 3, 1, 2, 0, 3, 0, 1], [5, 5, 1, 1, 0, 4, 0, 1], [47, 6, 1, 1, 0, 5, 0, 1], [16, 7, 1, 2, 0, 6, 0, 1], [3, 8, 1, 1, 0, 7, 0, 1], [62, 9, 1, 2, 0, 8, 0, 1], [67, 10, 1, 0, 0, 1, 4, 2], [47, 2, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 29, 7, 50, 1, 28, 1, 45, 1, 1, 1, 6, 1, 40, 1, 48, 1, 0, 0, 0, 0, 0, 0], [3, 95, 33, 7, 45, 1, 11, 1, 5, 1, 53, 1, 2, 1, 25, 1, 38, 1, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 22, 1, 37, 1, 30, 1, 50, 1, 18, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 92, 29, 7, 62, 1, 59, 1, 3, 1, 55, 1, 34, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0], [6, 94, 31, 7, 16, 1, 58, 1, 42, 1, 3, 1, 55, 1, 53, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 80, 31, 6, 7, 1, 11, 1, 5, 1, 49, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 57, 21, 6, 15, 1, 30, 1, 42, 1, 20, 1, 35, 1, 62, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 3 0]--19304.11111111111
