
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [24, 5, 15, 5, 16], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 22, 1, 49, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 34, 1, 39, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 8, 1, 39, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 8, 1, 5, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 11, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 40, 1, 32, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 34, 1, 10, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 5 1]-0
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 0, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 2 2 0]--25673.11111111111
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 8, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 7 2]--25738.11111111111
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 7, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 2 0]--25803.11111111111
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 6, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 4 3]--25868.11111111111
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 4, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 69, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 7 0]--25933.11111111111
(0, 30, 4, 6, 6, 13, 1, 3, [0, 0], 0, 2, 0, 4, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 2]--25933.11111111111
(0, 30, 2, 6, 6, 13, 0, 3, [0, 0], 0, 2, 0, 2, [34, 53, 17, 15, 49], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 33, 6, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 90, 33, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 75, 27, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 29, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 30, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 91, 30, 6, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 1 1]--25898.11111111111
(0, 30, 11, 6, 5, 13, 0, 3, [0, 0], 0, 0, 0, 0, [28, 17, 20, 18, 55], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [28, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 31, 7, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 73, 22, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 85, 32, 7, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[4 6 6 2]--25963.11111111111
(0, 30, 11, 6, 5, 13, 0, 3, [0, 0], 0, 0, 0, 0, [28, 17, 20, 18, 55], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [28, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 31, 7, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 73, 22, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 85, 32, 7, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[6 7 0 1]--26028.11111111111
(0, 30, 11, 6, 5, 13, 0, 3, [0, 0], 0, 0, 0, 0, [28, 17, 20, 18, 55], [48, 13, 1, 3, 0, 1, 0, 1], [16, 2, 1, 2, 0, 2, 0, 1], [18, 5, 1, 1, 0, 3, 0, 1], [2, 14, 1, 3, 0, 4, 0, 1], [57, 11, 1, 1, 0, 5, 0, 1], [28, 8, 1, 2, 0, 6, 0, 1], [24, 4, 1, 1, 0, 7, 0, 1], [2, 9, 1, 3, 0, 8, 0, 1], [64, 12, 1, 0, 0, 1, 7, 2], [45, 7, 1, 1, 0, 3, 7, 1], [15, 10, 1, 1, 0, 3, 8, 1], [5, 3, 2, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 0, 1, 1], [28, 4, 0, 1, 2], [58, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 59, 31, 6, 22, 1, 49, 1, 7, 1, 50, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 31, 7, 34, 1, 39, 1, 15, 1, 2, 1, 28, 1, 43, 1, 1, 1, 0, 0, 0, 0, 0, 0], [4, 90, 32, 7, 8, 1, 39, 1, 3, 1, 39, 1, 2, 1, 46, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 73, 22, 7, 8, 1, 5, 1, 42, 1, 25, 1, 35, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 45, 1, 11, 1, 3, 1, 46, 1, 43, 1, 17, 1, 9, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 40, 1, 32, 1, 10, 1, 29, 1, 43, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 85, 32, 7, 34, 1, 10, 1, 5, 1, 48, 1, 43, 1, 38, 1, 29, 1, 0, 0, 0, 0, 0, 0])-[8 7 8 0]--26093.11111111111
