
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [57, 59, 18, 10, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 15, 1, 10, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 32, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 34, 1, 50, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 23, 1, 34, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 32, 1, 57, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 3, 1, 59, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 8, 1, 9, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 1 0]--65.0
(0, 40, 16, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 6, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[1 3 0 2]--17211.222222222223
(0, 40, 16, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 5, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[5 6 1 3]--17276.222222222223
(0, 40, 16, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 4, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[3 7 4 2]--17340.222222222223
(0, 40, 16, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 3, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 3]--17404.222222222223
(0, 40, 16, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[1 7 1 2]--17404.222222222223
(0, 40, 16, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[3 0 2 0]--17468.222222222223
(0, 40, 16, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[5 7 5 2]--17533.222222222223
(0, 40, 16, 7, 26, 12, 0, 3, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[1 3 3 3]--17533.222222222223
(0, 40, 16, 7, 26, 12, 1, 3, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[2 1 0 0]--17532.222222222223
(0, 40, 11, 7, 21, 12, 1, 3, [0, 0], 0, 0, 0, 0, [27, 58, 63, 40, 34], [3, 1, 1, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [10, 3, 1, 1, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [57, 5, 1, 1, 0, 5, 0, 1], [22, 9, 1, 2, 0, 6, 0, 1], [1, 11, 1, 3, 0, 7, 0, 1], [7, 8, 1, 1, 0, 8, 0, 1], [59, 6, 1, 1, 0, 1, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [2, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 30, 7, 15, 1, 10, 1, 37, 1, 29, 1, 59, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 64, 33, 6, 49, 1, 32, 1, 37, 1, 1, 1, 53, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 79, 32, 6, 34, 1, 50, 1, 59, 1, 16, 1, 25, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 73, 32, 6, 23, 1, 34, 1, 7, 1, 16, 1, 7, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 93, 32, 7, 32, 1, 57, 1, 59, 1, 39, 1, 50, 1, 53, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 73, 32, 7, 3, 1, 59, 1, 18, 1, 62, 1, 34, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 9, 1, 30, 1, 43, 1, 2, 1, 6, 1, 60, 1, 0, 0, 0, 0, 0, 0])-[0 1 6 0]--17531.222222222223
