
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 3 3]-0
(0, 55, 2, 6, 12, 11, 0, 0, [0, 0], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 0 0]-0
(0, 55, 2, 6, 12, 11, 0, 0, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 6 3]-0
(0, 55, 2, 6, 12, 11, 0, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 5 3 2]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 0 2]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 0 2]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 2 2]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 4 0 2]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 8 3]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 5 2 3]-0
(0, 55, 2, 6, 12, 11, 1, 2, [30, 1], 0, 2, 0, 0, [23, 40, 53, 35, 32], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 2, 1, 0, 2, 0, 1], [30, 11, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 1, 1, 0, 8, 0, 1], [18, 8, 1, 1, 0, 2, 5, 1], [65, 12, 1, 0, 0, 3, 4, 2], [15, 7, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [52, 3, 0, 1, 2], [8, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 31, 6, 40, 1, 49, 1, 24, 1, 39, 1, 50, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 87, 31, 6, 9, 1, 23, 1, 47, 1, 46, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 74, 15, 7, 62, 1, 39, 1, 5, 1, 62, 1, 17, 1, 22, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 6, 30, 1, 30, 1, 42, 1, 40, 1, 22, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 83, 30, 6, 59, 1, 42, 1, 45, 1, 38, 1, 29, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 31, 7, 8, 1, 45, 1, 3, 1, 48, 1, 43, 1, 6, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 84, 33, 6, 50, 1, 42, 1, 45, 1, 50, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 2 2]-0
