
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 1 2]--65.0
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 3, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 8 2]--43375.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 3, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 2]--43440.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 2, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 4 3]--43505.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 2, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 2 0]--43570.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 0, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--43635.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 0, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 89, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 88, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 8 3]--43700.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 15, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 58, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 2]--43765.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 15, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [7, 40, 48], [2, 58, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 6 8 3]--43830.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 14, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [7, 40, 48], [2, 58, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--43895.73333333333
(0, 30, 0, 7, 21, 13, 1, 3, [0, 0], 0, 0, 0, 14, [9, 32, 49, 8, 48], [32, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [17, 11, 1, 3, 0, 3, 0, 1], [24, 6, 2, 1, 0, 4, 0, 1], [47, 5, 1, 1, 0, 5, 0, 1], [57, 7, 1, 1, 0, 6, 0, 1], [48, 10, 1, 3, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [5, 3, 1, 1, 0, 1, 6, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [43, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [7, 40, 48], [2, 58, 31, 6, 47, 1, 15, 1, 59, 1, 46, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 7, 34, 1, 3, 1, 24, 1, 32, 1, 38, 1, 38, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 100, 32, 7, 8, 1, 18, 1, 3, 1, 48, 1, 29, 1, 40, 1, 12, 1, 0, 0, 0, 0, 0, 0], [5, 87, 28, 7, 30, 1, 59, 1, 11, 1, 17, 1, 6, 1, 43, 1, 33, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 24, 1, 58, 1, 24, 1, 34, 1, 43, 1, 1, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 78, 29, 7, 28, 1, 40, 1, 10, 1, 62, 1, 62, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 79, 31, 6, 16, 1, 15, 1, 3, 1, 46, 1, 43, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 6 3]--43895.73333333333
