
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 5 0 2]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 17, [20, 7, 38, 7, 8], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[5 0 6 1]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 0, 0, 16, [20, 7, 38, 7, 8], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[1 0 3 1]-0
(0, 41, 9, 6, 16, 12, 1, 0, [0, 0], 0, 0, 0, 16, [20, 7, 38, 7, 8], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[8 4 8 3]-0
(0, 41, 9, 6, 16, 12, 1, 0, [50, 1], 0, 0, 0, 15, [20, 7, 38, 7, 8], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[0 2 2 3]-0
(0, 41, 9, 6, 16, 12, 0, 0, [50, 1], 0, 2, 0, 14, [20, 7, 38, 7, 8], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[7 4 5 2]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 13, [49, 48, 16, 55, 1], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[6 4 6 3]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 12, [49, 48, 16, 55, 1], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[8 6 6 3]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 12, [49, 48, 16, 55, 1], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[6 0 6 0]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 11, [49, 48, 16, 55, 1], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 3]-0
(0, 41, 9, 6, 16, 12, 0, 0, [0, 0], 0, 2, 0, 11, [49, 48, 16, 55, 1], [57, 9, 1, 1, 0, 1, 0, 1], [37, 5, 1, 1, 0, 2, 0, 1], [23, 8, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [45, 6, 1, 1, 0, 2, 3, 1], [50, 2, 1, 2, 0, 2, 8, 1], [65, 10, 1, 0, 0, 3, 4, 2], [50, 3, 1, 2, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [2, 3, 0, 1, 2], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 31, 7, 49, 1, 10, 1, 7, 1, 55, 1, 2, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 95, 31, 7, 9, 1, 9, 1, 45, 1, 62, 1, 48, 1, 28, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 6, 58, 1, 37, 1, 11, 1, 25, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 90, 32, 6, 50, 1, 39, 1, 42, 1, 32, 1, 8, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 90, 31, 7, 39, 1, 22, 1, 3, 1, 49, 1, 48, 1, 29, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 6, 57, 1, 42, 1, 59, 1, 28, 1, 16, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 59, 12, 7, 32, 1, 40, 1, 30, 1, 20, 1, 50, 1, 2, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[8 8 0 3]-0
