
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 0]--65.0
(0, 21, 2, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 2 2]--44441.22222222222
(0, 21, 2, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 1 7 3]--44506.22222222222
(0, 21, 2, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 3 6 2]--44571.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 0, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 1 6 2]--44636.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 8, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--44701.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 7, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 2]--44766.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 6, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--44831.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 5, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[6 5 1 2]--44896.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 5, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 2]--44961.22222222222
(0, 12, 2, 7, 4, 15, 0, 2, [0, 0], 0, 2, 0, 4, [34, 17, 23, 46, 57], [37, 1, 1, 1, 0, 1, 0, 1], [15, 9, 1, 1, 0, 2, 0, 1], [34, 12, 1, 2, 0, 3, 0, 1], [16, 4, 1, 2, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [2, 6, 1, 3, 0, 6, 0, 1], [37, 7, 1, 1, 0, 7, 0, 1], [46, 8, 1, 3, 0, 8, 0, 1], [17, 10, 1, 3, 1, 1, 7, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 10, 1, 1], [56, 4, 0, 1, 2], [17, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 8, 30, 1, 7, 1, 57, 1, 6, 1, 53, 1, 43, 1, 6, 1, 46, 1, 0, 0, 0, 0], [3, 92, 32, 7, 18, 1, 58, 1, 42, 1, 10, 1, 29, 1, 48, 1, 2, 1, 0, 0, 0, 0, 0, 0], [4, 86, 32, 7, 22, 1, 28, 1, 47, 1, 23, 1, 32, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 62, 21, 7, 45, 1, 37, 1, 11, 1, 50, 1, 16, 1, 6, 1, 46, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 62, 1, 3, 1, 59, 1, 8, 1, 2, 1, 55, 1, 54, 1, 0, 0, 0, 0, 0, 0], [7, 52, 30, 6, 24, 1, 47, 1, 11, 1, 28, 1, 53, 1, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 74, 22, 7, 23, 1, 42, 1, 10, 1, 32, 1, 2, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 0 7 3]--45026.22222222222
