
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 2 5 3]--65.0
(0, 20, 10, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 13, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[3 8 1 3]--25791.333333333332
(0, 20, 10, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 12, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 3 0 3]--25791.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 12, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[5 2 6 3]--25856.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 11, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 4 6 0]--25921.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 11, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[6 4 3 0]--25986.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 10, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[8 2 7 3]--26051.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 9, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[8 8 3 0]--26061.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 7, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 3 8 0]--26060.333333333332
(0, 20, 10, 7, 14, 14, 0, 0, [0, 0], 0, 2, 0, 6, [23, 40, 55, 32, 11], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 6 5 0]--26059.333333333332
(0, 20, 5, 7, 9, 14, 0, 0, [0, 0], 0, 2, 0, 5, [8, 6, 33, 16, 39], [15, 11, 1, 1, 0, 1, 0, 1], [17, 13, 1, 3, 0, 2, 0, 1], [6, 7, 1, 3, 0, 3, 0, 1], [7, 4, 1, 1, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [30, 12, 1, 1, 0, 6, 0, 1], [53, 8, 1, 3, 0, 7, 0, 1], [32, 9, 1, 2, 0, 8, 0, 1], [57, 2, 1, 1, 0, 1, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [17, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 65, 30, 7, 59, 1, 30, 1, 10, 1, 40, 1, 53, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0], [3, 75, 33, 7, 23, 1, 62, 1, 42, 1, 48, 1, 32, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 76, 32, 7, 10, 1, 5, 1, 37, 1, 62, 1, 2, 1, 55, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 86, 31, 7, 20, 1, 22, 1, 30, 1, 38, 1, 1, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 42, 1, 3, 1, 57, 1, 28, 1, 23, 1, 35, 1, 38, 1, 0, 0, 0, 0, 0, 0], [7, 96, 33, 8, 30, 1, 42, 1, 10, 1, 55, 1, 2, 1, 28, 1, 25, 1, 1, 1, 0, 0, 0, 0], [8, 82, 31, 7, 9, 1, 20, 1, 59, 1, 38, 1, 48, 1, 17, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 2 2 2]--26124.333333333332
