
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--10.0
(0, 18, 16, 7, 24, 14, 1, 0, [0, 0], 3, 2, 0, 10, [2, 61, 38, 43, 47], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 0]--29799.222222222223
(0, 18, 16, 7, 24, 14, 1, 0, [0, 0], 3, 2, 0, 10, [2, 61, 38, 43, 47], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[4 1 8 0]--29864.222222222223
(0, 18, 16, 7, 24, 14, 1, 0, [0, 0], 3, 2, 0, 9, [2, 61, 38, 43, 47], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 3 4 0]--29929.222222222223
(0, 18, 16, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 8, [2, 61, 38, 43, 47], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 4 7 1]--29928.222222222223
(0, 18, 14, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 8, [2, 61, 38, 43, 47], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[1 5 4 2]--29928.222222222223
(0, 18, 14, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 7, [22, 9, 29, 36, 35], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[0 0 5 2]--29927.222222222223
(0, 18, 12, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 6, [22, 9, 29, 36, 35], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--29991.222222222223
(0, 18, 12, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 5, [27, 6, 30, 46, 6], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 3 0 1]--30056.222222222223
(0, 18, 12, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 5, [27, 6, 30, 46, 6], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[3 6 0 3]--30120.222222222223
(0, 18, 12, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 4, [27, 6, 30, 46, 6], [30, 1, 2, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [3, 4, 1, 1, 0, 3, 0, 1], [48, 12, 1, 3, 0, 4, 0, 1], [40, 7, 1, 2, 0, 5, 0, 1], [11, 8, 1, 1, 0, 6, 0, 1], [9, 9, 1, 2, 0, 7, 0, 1], [32, 10, 1, 2, 0, 8, 0, 1], [67, 11, 1, 0, 0, 1, 4, 2], [16, 6, 1, 2, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [17, 2, 0, 1, 2], [16, 4, 0, 1, 3], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 30, 8, 8, 1, 9, 1, 47, 1, 50, 1, 53, 1, 46, 1, 38, 1, 1, 1, 0, 0, 0, 0], [3, 88, 32, 7, 7, 1, 5, 1, 7, 1, 49, 1, 9, 1, 25, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 33, 7, 47, 1, 47, 1, 11, 1, 29, 1, 53, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 44, 12, 7, 34, 1, 10, 1, 7, 1, 28, 1, 34, 1, 46, 1, 26, 1, 0, 0, 0, 0, 0, 0], [6, 88, 29, 8, 22, 1, 9, 1, 10, 1, 55, 1, 62, 1, 32, 1, 29, 1, 53, 1, 0, 0, 0, 0], [7, 85, 31, 7, 45, 1, 30, 1, 3, 1, 46, 1, 25, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 53, 31, 7, 28, 1, 22, 1, 37, 1, 39, 1, 39, 1, 2, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[6 0 7 3]--30185.222222222223
