
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 10, 58, 7, 37], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 23, 1, 58, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 9, 1, 50, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 1, 20, 1, 49, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 16, 1, 40, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 49, 1, 50, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 1, 49, 1, 22, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 20, 1, 28, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 6 8 0]--65.0
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 7, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--22282.11111111111
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 6, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 7 1]--22347.11111111111
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 5, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 0 7 3]--22412.11111111111
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 5, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 2 0]--22422.11111111111
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 4, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 7 2]--22487.11111111111
(0, 41, 5, 6, 6, 12, 0, 0, [47, 1], 0, 2, 0, 0, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 6 2]--22552.11111111111
(0, 41, 5, 6, 6, 12, 0, 3, [47, 1], 0, 2, 0, 0, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 6 3]--22617.11111111111
(0, 41, 5, 6, 6, 12, 0, 3, [47, 1], 0, 2, 0, 0, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 4 0]--22617.11111111111
(0, 41, 0, 6, 1, 12, 0, 3, [47, 1], 0, 2, 0, 0, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 0 0]--22682.11111111111
(0, 41, 0, 6, 1, 12, 0, 3, [47, 1], 0, 2, 0, 0, [40, 22, 53, 45, 35], [7, 1, 2, 1, 0, 1, 0, 1], [59, 11, 1, 1, 0, 2, 0, 1], [16, 14, 1, 2, 0, 3, 0, 1], [45, 9, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [34, 6, 1, 2, 0, 6, 0, 1], [8, 10, 1, 2, 0, 7, 0, 1], [47, 8, 1, 1, 0, 8, 0, 1], [67, 13, 1, 0, 0, 1, 4, 2], [58, 7, 2, 1, 0, 1, 6, 1], [37, 3, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [37, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 30, 6, 23, 1, 58, 1, 59, 1, 38, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 84, 30, 6, 9, 1, 50, 1, 11, 1, 25, 1, 48, 1, 48, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 72, 33, 6, 20, 1, 49, 1, 15, 1, 17, 1, 34, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 97, 31, 7, 16, 1, 40, 1, 57, 1, 34, 1, 17, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 87, 28, 7, 49, 1, 50, 1, 37, 1, 22, 1, 46, 1, 25, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 97, 32, 7, 49, 1, 22, 1, 3, 1, 29, 1, 22, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 88, 33, 6, 20, 1, 28, 1, 24, 1, 2, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 4 1]--22747.11111111111
