
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 5 1]--10.0
(0, 43, 9, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 10, [29, 57, 58, 53, 34], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 0]--20723.222222222223
(0, 43, 4, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 20, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 0 0]--20788.222222222223
(0, 43, 4, 7, 26, 12, 0, 0, [0, 0], 0, 0, 0, 19, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 4 1]--20788.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 18, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 6 3]--20853.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [0, 0], 0, 0, 0, 18, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 0 2]--20853.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [42, 1], 0, 0, 0, 17, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 3 1]--20863.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [42, 1], 0, 0, 0, 0, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 1 3]--20928.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [42, 1], 0, 0, 0, 16, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 3 7 2]--20938.222222222223
(0, 43, 4, 7, 26, 12, 1, 0, [42, 1], 0, 0, 0, 15, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 6 4 3]--20938.222222222223
(0, 43, 4, 7, 26, 12, 0, 0, [42, 1], 0, 2, 0, 15, [39, 53, 5, 32, 11], [42, 1, 2, 1, 0, 1, 0, 1], [22, 2, 1, 2, 0, 2, 0, 1], [22, 11, 1, 2, 0, 3, 0, 1], [50, 12, 1, 2, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [16, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [49, 8, 1, 2, 0, 8, 0, 1], [5, 4, 1, 1, 0, 2, 5, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [58, 1, 0, 1, 1], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 61, 33, 6, 24, 1, 3, 1, 45, 1, 17, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 31, 6, 40, 1, 3, 1, 24, 1, 48, 1, 20, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 73, 30, 7, 16, 1, 59, 1, 47, 1, 24, 1, 38, 1, 35, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 96, 32, 7, 62, 1, 11, 1, 47, 1, 48, 1, 55, 1, 55, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 81, 33, 6, 39, 1, 22, 1, 15, 1, 22, 1, 25, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 33, 7, 11, 1, 30, 1, 18, 1, 53, 1, 29, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 72, 30, 6, 50, 1, 23, 1, 10, 1, 28, 1, 48, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 6 2 2]--20948.222222222223
